name,hash,size
additional/textures/multi/1902,51f9ed5ad85b415e434dbf49b01fe253a66c7459d5e16293101ab4637f4f554a,8435
additional/textures/multi/1903,8040e6d020ba434fd89bb26438e4c2b71ecafa0e0c4957520a3a4f22dddf838c,8417
additional/textures/multi/1999,c6a8abf139ac0a343afa729779bd5c81a8c09db383a813f3ce64a76082ad083f,8441
additional/textures/weapon/1001,a79d2890d8953da4cf40ab61ea397b39e5e3927656406d530ecba34dff10d928,9721
additional/textures/weapon/1002,095491189b0bb57428112d34b5ec558e22f6a7fcb117e057ef2808d8fe3a3e6b,9775
additional/textures/weapon/1003,30ed62b8ffb2f1600435b96d783903c4cc7f8207b37cfd1cf03ec92961a48d7e,9805
additional/textures/weapon/1004,ed66fcb5ab8ed8e698ff493bb329a91bbc27a6cf60d13bdef4735a55036f5806,10044
additional/textures/weapon/1005,6f2f46c384f80d4ac4871103b0a3c0a42502672763a24285225c4bf5d964176b,10041
additional/textures/weapon/1006,8603214f3972bfcd7643a022c057be7dd60c27b20b232aa7ac89aa2792e17ee7,10155
additional/textures/weapon/2001,3df802a0de0c2c0e20480c9ad27d21b1774d57d150a6acbd8029119ef22ae62e,9881
additional/textures/weapon/2002,9fe5144359d77135dfb74b47f4871471b5c1494490684d7e38b2eded96451434,9901
additional/textures/weapon/2003,b96dff4331f4ca3a6b49d1061017042e70d0c4c65323b7c4ca6661cd368df03b,9947
additional/textures/weapon/2004,a617112d8cec7afaa882a5e28d4e3319497e399c3d0b8a80e53f2d5eb67ea092,10074
additional/textures/weapon/2005,df159b0f50290f9e71266d1b8986224e9c7436dd912b931113c8317bb001d797,10054
additional/textures/weapon/2006,9bda74c8498b8acc60a946d0f8c3ee2e91c1af4de26ce16652b177c302062f67,10186
additional/textures/weapon/3001,bbe4b78cf63fe7192544c9881099eb32dd108f93a1954b9306615880dc340f9a,9943
additional/textures/weapon/3002,906a6ed727cc7fe8afa4bc22ceaba3e25377655f2b48f887f1f7b7706f35a746,9939
additional/textures/weapon/3003,2c7361af3c5c77fc758f1ec83332feedbc88f3c81b314f21ea479bbe9e6fbe6e,9902
additional/textures/weapon/3004,d64f44db2a33c73d1a8ec7d35cb9b21eaf5b3070e41163e8a2ac353499e62594,10092
additional/textures/weapon/3005,2cad2f26f76fd56eb9b5b030822dd3446b5542706491fe1d0cc2fbf4cd3158f2,10062
additional/textures/weapon/3006,4d13900eeb5c1077d20afa17da13c4a86caca46e0c717f8fe65b1327d3d25456,10164
additional/textures/weapon/4001,068d82851aece5421c010a1e2c062f8f87b24e6435917e3db60d890b829f72e9,9813
additional/textures/weapon/4002,82e6830dc4434690dbbe2e1226401c2acb417fd80a8aa46a029f9c5870887b8a,9924
additional/textures/weapon/4003,89afb1989e589159584ad3cfc3e14596696a2c24bad912d0a6b95248ed2021cd,9827
additional/textures/weapon/4004,9a08a467b20e3af20ac893b6531b3fad75e7af44a06a9476a58a7e548034ecc3,10035
additional/textures/weapon/4005,c5470b42aa9d42218772d6c98a70e5aa91dc47f5d6724c95568d623f30040984,10057
additional/textures/weapon/4006,3ad28265a44431b9a0343963289a0e5484a980e9218b2b960a5c812d85cce3d1,10031
additional/textures/weapon/5001,0b66a949afb525001128d8d8d62af4b2a577d5ae8e2bdfed72caa30eb4f817d5,9912
additional/textures/weapon/5002,84cad63ea06ae25a36cdde10a696d9519080e5a13bf13a8326b27945532bf5e3,9662
additional/textures/weapon/5003,061325afbafb9d5a499f778b76adcb21dd7cef9b29ccbcc3144d8fdcef9aea10,9736
additional/textures/weapon/5004,7e04bfd50d502e0499edf2c68d197fa316d55aebc3ec2514dd6bcd36100bb86d,9920
additional/textures/weapon/5005,b62fe3cde0a5483ba405e2f0fcdbd4252a304428bdaffc093109e1db4df98300,10050
additional/textures/weapon/5006,dd36a7705434a38eeae8f0fc3e475d77caef95ba9c90c931ca524c2a3b268126,10131
additional/textures/weapon/blank,baa12230f7a9a4fa61ea01e62e77ea04a900e68190baf6a7a3cf296db24f44ff,7659
initial/audio/bgm/2001,db242c4e577c411ee3c56b510c699e12e788073b4d7c9bf86ba9252f7e7bcbc3,2324221
initial/audio/bgm/gacha_anim,32087c8d037e19cb1d2045db87cebe080fd699fe29b9a08074b6903d61220b1c,538536
initial/audio/bgm/quest_1,a7f55eb460bfad4c10946f39d1a55879ffd2baec1550cd432dccc2e8aa26f08f,6199128
initial/audio/bgm/quest_2,32577149610667cc9cec4bd256c1ba1477a5adb2486a4f713470cab0c1f2c45b,5113294
initial/audio/bgm/result,4b040bf2eddc0d7239314081234035a3c2200f90e9b59cc868882f59f98ce292,556578
initial/audio/se/attack_normal,338006ee75e4a81604f9bb729349549495bdb816b1581e3538f52674c89ef1b0,51951
initial/audio/se/attack_special,e760008005509be6d2ee4ea2ef9153907cdaf446e361173eebd02edb50b4f1cd,25507
initial/audio/se/audience_claps,b6881242273fd3b6e22c75113d660ffc20af9994bf37a07892c1151078250731,273570
initial/audio/se/boss_appear,e099eceb284e5ac3469547a2cd33395b0441426bbf7ce9c630b06ff6754a6f07,108221
initial/audio/se/boss_select,a10af388f8aa21a5185ac6a13a7fcdf18705c02468b94b722c4b8c92ebf4eddb,65194
initial/audio/se/break,a4982e908960a6268ced5609252ceac7a75833891460cc0a0ccee8fe9e969495,66444
initial/audio/se/card_damage,70a45c05255003579141ed94ee97c7721b136b10465b25a17ce884ad0a1f2816,13581
initial/audio/se/congratulations,baad9336b552eb7dc50339d7f67609b126ee8c0a3677395eda644cabcad19b18,154153
initial/audio/se/cracker,f93d5d98fe9d0f5e8b47720547aa26a0d3669da8e5f51a4e1898ad75edbe8e95,14787
initial/audio/se/eff_fireimpact04,ae23491cb406a09fab8bb2196417d35303c63b705a16914b9f2fc59d901b5602,85792
initial/audio/se/eff_frostimpact,9b7a8540918ddc08628a6a0028b1e0136ebd65d7a7a7a8b7bfd7f2941679da60,46710
initial/audio/se/eff_lightningimpact,e706bd3cbb00a311cbf74dc06cbd8f852150d9c67c8636a5232217c952866f1d,59221
initial/audio/se/failed,d419d11a8242175ee591f780a9bbef721ea861e59b9cc5a9408da589fac7119c,30760
initial/audio/se/fever,6704d31c3cb367dfc85537863cec6cad94498b748348470acd1dd1a8d151d482,117215
initial/audio/se/footsteps,dd863ce7960f4305f217f2ba55ef9577a83def4c6a863f1fe653411398418255,43596
initial/audio/se/gacha_anim_appear,f35a6bc7fc3dbe56150b7bef9475f56185df3040ba4e0252e32ffe93afbccf23,64205
initial/audio/se/gacha_anim_charge,c42fc3ee37120db05eea13300bc95ced57d96b27a3b738be4d7ad037f60c6cc0,80211
initial/audio/se/gacha_anim_explosion,f726fbfa281da061499928fe1a62e06a1a934ecc75361115c5b72a027ddcb4ac,241245
initial/audio/se/gacha_anim_open,bbda21af7bb483bfeb1fb44925ad867579bae2f54f1894d1c10c2f1f839b45b9,133829
initial/audio/se/gacha_anim_sr_get,4db73642cca7379acaf1f3547da34899342690586d4c368c62b522238f5407aa,419131
initial/audio/se/gacha_anim_start_n,d6c1022febb91adf3e145394edeb934e3b92c2c74e4ab30c4db3ffa278f692bf,172679
initial/audio/se/gacha_anim_start_sr,7b5344b1ac28101f4afeb4fb9b577d0bafca5ad5a8d6da4f859ef48c7a6fc209,208971
initial/audio/se/gacha_anim_touch,770800d801c3b63bed525e948d7dde7b5d34f0ba8fa2628cf24bc310130fab2e,124429
initial/audio/se/gacha_anim_whiteout,2bb8dc5a600437d9596a9ca0b25c0b78412df033b251b40eca5c30e0eed08f1f,91669
initial/audio/se/gauge_up,67dc43d25ac30a55044e455090715b3a8d1e11119d64a523a450e1eebdfed73b,47139
initial/audio/se/gold_drop,1e278077b3ccb476888325fbda965be9c10f1ebedda50be85a121ea44935d04d,40306
initial/audio/se/hunting_1s,d8c4c9d0a3d72b1a348be1a8487f0c3c6c77ec534d1ab339fc6674c066f262c7,44322
initial/audio/se/hunting_2s,0b9264e5b4e42a9e7c0a600c4bedfd73d8341f72518f2d68e8380ff8cea2be03,67559
initial/audio/se/hunting_4s,7dd7491353bacc2649db08a97c40591bf41929fb2d44f2525a66200d71351fb8,121081
initial/audio/se/hunting_success,51d73e80c677e403ef179cdc77ecc5f097eddf7dfe0971d08ee165319f63efdb,91579
initial/audio/se/hunting_success_2,f7e3060d9be53e2e6f42a52cc0002ae7011eea6c92f9794abe9df094386802fa,73747
initial/audio/se/job_release,abe7a6a9f7c35218f556d4d31eccffb0f7ef79d4c5dc84f9f9480e1e83f03503,131389
initial/audio/se/level_up,392bb9b483a041b3d11474c74f495561691657e05ab9fbda05e0be2aaaf5476d,157988
initial/audio/se/level_up_2,1be3219feb4bf383e07a62cf9fe81a30484936b685b01815709732a564306e9a,97167
initial/audio/se/mimick_appear,aa36efbb2205abf4056c729b5378f936ae4b60b9abafa786389a3eb0a94b0137,298963
initial/audio/se/mimick_scream,3af62848706134dafbe8e0349cb95a1c87a6107c46d62607fed3bd6946236bfd,200895
initial/audio/se/navi_next,ace2751950d98e5371f420de0e5cdd9527356af5a69122604880b47dc4a9627d,10811
initial/audio/se/navichara_show,e2e3ce399da86c9e5f850680676ca61478093d927b9a6231ab26605aaf7b1dd8,17410
initial/audio/se/notice,461f2ec0768f10dac1f7924af9b4cc05130cf4b6649d59638f524b59fd5dcadf,33688
initial/audio/se/over_heat,ce317c029d8292379e9a4c0997c4deb88c39f2d99d4cd29efc1e03bd2c4b7263,84500
initial/audio/se/page_hide,e1ec019edcba40d7448ea6adabac0bc1d45ffda04b86b487428d0a170e79a7c5,11362
initial/audio/se/page_show,949d63aad0010ebe357721aeef00f8fb3c9c8bbd665b454acfa408909593106e,12375
initial/audio/se/pop_hide,06ac5625f26dd0443bdc0e0327cbef1cf83ce9d9990397f2a6a72c9453c0c6fa,13326
initial/audio/se/pop_sci_hide,7f49c85a3a0efb5529fd9b7ad05cb7d80f3cf571fa418e6dd14829662a1201ee,13761
initial/audio/se/pop_sci_show,8e7f473fa40c3df85a9bfe02fa07aa9c06bb753ce01bf3293818f073cb59675f,16828
initial/audio/se/pop_show,239e164f618d71aa9437897962d1cfc0b0d06e7fa1f77c7cf8c09ba0e41c0d94,15337
initial/audio/se/resurrection,a35ffd5f644ded1eeb1770b721cbf3bcad5b76751844d0c2689aa5872671ef52,116801
initial/audio/se/reward_get,d93fa3d6e0a58d80aa828b3621611a58cff149cac0cc5d5f02397380bbf0005e,99736
initial/audio/se/search_start,da0a0cc384a892400acbfb977a8774cf16e96753aeaac29db5dfbb3f773e8c48,199545
initial/audio/se/secret_get,0759bdc2c742eedad85b759c53ac6115b5bab012ce62b962e162a0a984a426f5,307975
initial/audio/se/select,3192b8ea98351f9d007401d4953eef7fc4f052d8e41daa169612d093f53d4979,22070
initial/audio/se/select_2,7efd732e5015db2059f25b17f531be39cb4819837582fb2f8c7da15bdfaf1224,53304
initial/audio/se/shiny,66251e0f5b35a9118eac0014918e91e154b95809c65170c4750de104adeaac62,167806
initial/audio/se/special_cutin,b960d8928499157c00169c8b44d615bd15633d2f2a2e61a22d05b2d3b4893b5b,18084
initial/audio/se/status_detail,07dc1d1c72e9164ccb433e287ec6514542d73a232a7e2ae945ad5e2e9a01092b,17862
initial/audio/se/swip,81aa61774641eee6e6740c73861e0bd2367b6d6a58e007877c087cdf50172d29,12622
initial/audio/se/timebonus,05fabf252bfd1f995dde91809a42a16daf4e67b39b1944d811641fa1fb3ad311,69491
initial/audio/se/treasure_get,6b5c690329efc327f56c4cb17ad0f91c18c450801bccc73c3e32e8be3a004b2e,73744
initial/audio/se/treasure_open,d222f43967391d11135d96e32240e5aac41331efdd2bf07403df7993a690237e,24291
initial/components/button_law,070fc5e51f62b47f11f028b2eb27a7e07f6e26da8bcffce368aea8436b1d77a9,7448
initial/components/card_limit_break,773a70b2155880b883f1be74d21f5c0ae867e42f552b2e58e27fef2c23661f07,102034
initial/components/content_released,04755fbe252071dbba9ef7bff46224be913383cf06c2a2c14ddc7857e42065c3,78121
initial/components/detail,6c5977d9ff52fe51cb0532fdc48836b953b5247274a56d3adc4a3a72c3b9d1c7,253212
initial/components/job_release_anim,5771f92e1b3dabe7c2f013669d8b060a359db9201c7c6ae001021ef86c1e5fec,19996
initial/components/legend,81410832e77e4ed188dd9afa6ec15c2c61426d2349a18a7abccda855d3299f01,432002
initial/components/list_item,618e56ef197f4303c11d96c9bc41a5d89a3761a4cc1e18a56f607cb22d6f8bd3,25810
initial/components/login_bonus,4cb7dcb884a3f41ce19aed972f63dfb2c9c6d01bdd77d0cea3c2bf3f4222561f,272047
initial/components/navichara,ad08ced2fdcbfee67ee1f0553e0872e47be897e745ccd21fd66efa3a3fc2caf8,3423012
initial/components/pagecontent,09be9f2938b969e35e234affa7b5d812fcd06850f93080a67a2486a753f9a05b,46791
initial/components/player_select,2b11c5f0ff96da7733cc9482b80cc7b1ff1caa0ea78d71c997e04739303538de,270918
initial/components/pop_ability_detail,d464da922c4a64c0da5bf9c4701405c3586e3efd3e627d00236e51ddb04d1b03,8944
initial/components/pop_auto_skip_release,1907dab7c40bbc162f2298e46658ef9b78b4c332c08f311bd2a43cad65b27160,17859
initial/components/pop_battle_menu,8a1237db33b5988c319649c8bf918fc8426c72899e78fb5e6601e52291040371,54346
initial/components/pop_buy_confirm,901345e1f263605262b02f4771ee026a26ee0ae5bd3999e61fb34be1698d0812,16775
initial/components/pop_element,0728f359707242b83df37faabad5f046b531a841b4cf00b400364667fb923801,10002
initial/components/pop_ex_ability,16c043d0cb39c0d8e27d6aeacf346bdecff6258cd0001b06e1d17146cf4a16bf,15363
initial/components/pop_exchange,8c10baa3aec9af9237d89d8ec32dc3eaf8c656bf7ee5643ba2f2b506822b5a50,9966
initial/components/pop_gacha_lineup,28dd5c3b910fd7d0bfd636fcedc76fb4b4e1c5a94e186eae5484eef60571a855,15575
initial/components/pop_item_detail,9162e5b43808fceb258790a725b2d42d783f923c45c459a4f85a0cf0750ee8d1,15738
initial/components/pop_item_how_to_get,65c654fa1df05341e560c2cae8e47f082551a8891beb52a736d9c986a00ebc85,8890
initial/components/pop_item_use,484d855bfc94c248ac8ccd01c235fff2ffb88d33f6285bfb50ad375171d6455f,7644
initial/components/pop_job_bonus,58b2ff267f5b1eefbb89b70232158a83796ad4f1d12bd613e72a67f7c4ebb305,15057
initial/components/pop_job_change,7d4c5007c938adc8f893aeb96092667b85841e97fcd93ccdbdccadf3b20f1cce,169314
initial/components/pop_job_release,a40ca12f1cbb08986bf872c4c75051bc013b6eb8cfa79c7c43bb226bbe46e79d,9445
initial/components/pop_law,352c38839c4db1077051eeea8d46f5f07dd85e27369e54efe477d4870b9be049,8557
initial/components/pop_limit_break,67158f52a6ac65e588cbb97b8191bc6da34dd472dc433f01d2a4d01e40ec36bd,21956
initial/components/pop_multi_condition,2e6928b54fb216ac04d4bbb0330beb8ff4d33bbba23016316813e27d1f17b59e,5589
initial/components/pop_multi_monster_select,744c631515b5be4993001c5073aa0264765762e2aa142df877f3e8ba1051ea26,109156
initial/components/pop_player_search,2bbc150a1c7671ba6bdd44c8d81ce3cc3915f839c1778db3b481196bd5f80612,31163
initial/components/pop_profile_greeting_edit,a67a9f1092ec8830abbdc4ff6b1fa1acbc46186e723c45e0e40b1ecdbbacb1e7,6864
initial/components/pop_profile_name_edit,068eb3f4cd852dec0249af56e786402e18a5b84d58a8392628404de17f3dda69,16267
initial/components/pop_purchase_success,410e5c206a6cbb3ae9afd33b6827cae2c339c5c13560014399e744c5cef7b5d9,5472
initial/components/pop_receive,772f9eb2625f58de1b8d52e3a2fa41d3d91d9b59eae02edf72a2fa766e9f5bd8,10260
initial/components/pop_salary,a4e0c69b01f8d038142885db71d1abbd1f249725f0025c05dc9a2ca1d85b4c32,19719
initial/components/pop_sample_card,77780b15de352b35de520f6d9efb1164ae5f976935a86903783e45a1df2e89af,84928
initial/components/pop_sample_monster,99467f2798db58d5cb58fe345ffc89e7efaf6f15fd3373cd3151e153dcec6133,93511
initial/components/pop_sample_weapon,5a90be1a1082b833940c071e2f5ddef4dbcc3099cad9fb3bf0470cc043315500,73563
initial/components/pop_search,d53418c438ec1db440b0e6f357c967a218809d1dca40b9b26ef4e95ba6994cec,107414
initial/components/pop_secret_info,1ed531e3e61a62834a0174eca28a85bcca0c672942e20613fb98eff5fb147c8a,17114
initial/components/pop_sort,dec7e52768a3bbe36e062ff7f8816687932e6bb3fcd8df6055850c08266dd876,26935
initial/components/pop_special_up,a9495a1c69f3969011e81bcba3b862ebd7dc125cacd5a77f3d12c7dd64c0509d,14183
initial/components/pop_treasure_secret_select,723a7720e4192719f95d8593befef4d047d6c27ed1ec84cb93ef486b59495687,21250
initial/components/pop_user_profile,683f41b64ebcd08577736725af382159dd6c3fa76576d48820e83bfa014d53a5,19497
initial/components/ranking,150ae308c1e90f1df36b8da44c85086a23dc03f9bb0c6697af79049c372d737d,18624
initial/components/ranking_list,335e2fd896153b13183ed63b44df37fa5cba6f8d0b3c5e37a050c4ace4428530,280907
initial/components/search_result,b54416e10f73611ffa16ae7bfdbef6d9e6933f7bb95d98cf6bdc6e19119f1f39,76416
initial/components/search_start,e77f639dab999fca40db0a8e7fb45076d1682a823104cd813b7b72960541cc65,12607
initial/components/secret_treasure_get,e08fae34a19b922e258f33d2f9fa9136c29649564b882b5d3323904a8ead3032,1138384
initial/components/staff_roll,909da571b11d9ec145e678791dd4b47c5a618c684e7541d07b4fd97cca661fc7,8868
initial/components/tips,421e1bfac6345d7870addfe0f9a42db9d06e1641bb28ff9e2eca9b3a4d0649e6,22456
initial/components/treasure_detail,26999aa0633063ea9bee1750a0c8f66b2ed9be6f1e8b6d594e52a0b6852ee1a6,135789
initial/components/treasure_list,f695503e61aaf14852a37f38105740444c2e2ecde24e5c449b166d72ab68041f,243950
initial/components/tutorial,376e74ac070932a5c2d260cc102b4f37c23a0eb088698e2f2cbb8a425e66cd0f,63418
initial/components/tutorial_content_limit,f3e64e200b09db5f743fda26de0f5b9a66fc5af0146b68e55e29a2222db7c9cf,164491
initial/components/user_icon,6cf091deacf71283adee932bd958350be6ec46730a4128f3121a6a15391dc875,14080
initial/components/user_profile,baecdffc0a57e0cdaab2cd1cd616203dbc00c84c0c58d9c11d215c23c178aa08,82411
initial/effects/eff_confetti,a31c796aebc1e0183a7969a9c74ba5b6e5b4b0af78663c30e833c69b06c3a368,275056
initial/effects/eff_failed,5f32a8dee03574bdcebcd97e9f8a9116db042fc0916aceeef1e1a6b50c6c324c,28326
initial/effects/eff_flash,75285e12e725b21f1d945bfb7d5348f641270f7cb346f4319dc64b21f102821c,76791
initial/effects/eff_level_up,34a058e2dc2b6dc89f0a811a4a036b363685bf3bea6c931194594873a08d4e7c,85547
initial/effects/eff_limit_break_star,18e6194537bd9437c248f681e800a7a7593bc43b89fbee0fba550026bdaa5529,23723
initial/font/sourcehansans-heavy-sdf,67c4835193a584299db977ba777ee19e82396d03c5aa6e3b64813356de5e4c9a,1378497
initial/font/sourcehansans-heavy-sdf-fallback,975fc075f388f5b85dade8f951b693a5c0767e2bd663ee00cbcdace057f78413,26946
initial/font/sourcehansans-heavy-sdf_fever_gold_up,a0c0ac2efa66f8ed069c9bab188d159cd16ad2765e2fe61c0b2ff3694123bcb0,18547
initial/font/sourcehansans-heavy-sdf_monster_cutin,b825826171841c68baaeedffe1485e9d234367363ced9778a5874629d654d165,16823
initial/font/yozrspro sdf,d6e04bd93436614f6b37277904f1f2c099f63b3b7fe03be37980ff186d0cda5e,38692
initial/fonts/sourcehansans,35b47dda38ecf4b3f333cdc278c6e362d54396b5a76810e9f1831519b89d9540,12431380
initial/fonts/yozrspro,9b43a7fe3beeecaa8e46870e27ca75402fd5114c46ee72845c1673624727453e,4545317
initial/master/arena/point_reward,eea9225396b6128da5e0c883aa262eec46f20bfbab7f81208226025cb8983d66,1296
initial/master/arena/ranking_reward,012d2dc69b38c15ee8a06455c6a8f914f198cd5bec5053704967302f24779ed4,1338
initial/master/battle/buff,610db1d97ca9f432575c08e3254e9e29076bb0f6ac380bafefa7fcd025e004ce,1811
initial/master/battle/info,72dd268cf4cdbbf74c6d20fb463a37afdf7d74fd67025ca91e7e731f0394cd23,1713
initial/master/card/card,9feb8fe0a143e013352d948dc891c8b8205204bbcb1ba2565d9fa411617ae4ff,2200
initial/master/card/leader_skill,28aa138be455510a5600c069f04d883a49e80c038895e57048a714ccbd2ff7dc,1683
initial/master/card/level,2dd636adbc4d200212f5cf2d047720563fbd2c3aa85c12e16e26356c06312067,2672
initial/master/card/special_skill,d7dbc2d7648cb7d2c01541c6156e2ddbdc82d25b93642c7a44b0c68605df6f1f,2984
initial/master/card/special_skill_level,098e26e7957350ab2fa5d385c22091be7c5bb4422a14820bd9542d45fe30f3d6,1323
initial/master/constant,d1781d3bc2126e212356737f1fa0c3afb1d1cae082d56392ae1f1f5d715ad052,1419
initial/master/enemy/enemy,c1cb7ebda74db672330bb4f1e0a4d6b04d39f4bad3484a3c0acbec912854f3f7,2101
initial/master/enemy/special_skill,358d6d2803dd84ba651ed8e0eb852b6b5304b48f9d803c4f9b97ca790fda8e47,2873
initial/master/event/event,22b6fbe751d69acde883c2d96cddf3824b4aa5ee6f58c3d56996f5a0e63a10c0,1365
initial/master/event/frontier/4001/reward,56f47443cc1a8721070d1b13843503b87981aa0a5c5da5f710d6a6ad5d3641a0,1314
initial/master/event/frontier/4002/reward,15beae0b82caf48d1c14697310308187b9f9cb4e882967b9474121007547408f,1313
initial/master/event/frontier/4003/reward,8c1b5691713636c9b31f19ef7942e300ce0bc6b77039ef581f94b5fd36a866ab,1314
initial/master/event/frontier/setting,99d8a08d92d7c4ec62e5dbffe2451f01a3f30c4f1fa5c003255d16d3aee7cf29,1276
initial/master/event/starcup/5001/enemy,aa0a743be8a65b517f708ff9e803b7564b3d8f28744922d25eb4ebd0d458ddc0,1327
initial/master/event/starcup/5001/ranking,1b54836967a6ba9dba1848c466938b3231546c292965e2687d4c98664a2f11c2,1344
initial/master/event/starcup/5001/reward,a46a286a741d4a4d49c012be330d3ac47ddac48c9601b0bfde433102051d1d12,1308
initial/master/event/starcup/setting,769bc00a73f5c9dfe15385aec0d18b20691f6d387ff8d7c39c30c2fe39f64eea,1289
initial/master/exchange/item,73d525f3498a363ab7d7ee7709b457daa9db6dd3f3e9b4cd8498d866be5609ba,1475
initial/master/exchange/treasure,beb7c42c5de240f0e9279bc6bcfa05dc45ad6b4e3c170fac89ff99ad7a516122,1456
initial/master/exchange/weapon,a743f7adc87c1154b3d66aacd0af4a3cd065daf37981ec48d9d81b48d30433c9,1323
initial/master/gacha/campaign,7d1c66423fa66e9d429ad33b037103928d3ca9e9bbfefa1b84e973dfa1ab12e2,1301
initial/master/gacha/character/1,6fd13ac7decaa76c9135a38a85cddb954937fb051ae20d85bff3fd58ce002c58,1257
initial/master/gacha/character/10001,41a91feb0f60d9f19a33f071448c5b75d45166e59d6b85c29f967441a3413349,1285
initial/master/gacha/gacha,db6f65fd419e7eaa0623308a7ba2a74e507f112ea6b8c5adee5c67c2c77e93a5,1329
initial/master/gacha/lineup/1,4f067ef38bf0680e521dd1f151734310e4bc3e586f4b4465ad34bbc0441f2836,1251
initial/master/gacha/lineup/10001,8d8382a7ce3bb2054f95edc63c4d5cb2e6933c77f0c9e38975f182e1ab12990a,1414
