name,hash,size
initial/textures/ability/1008,c98e3e7f96ccde5460a1376a5cab84ac7e9b119453c8bf8b43fed13b67e9b375,9346
initial/textures/ability/1009,cb65a4463f580c3d0957e4a0f9f074609a60e5e381204efb30efd0424b521266,9413
initial/textures/ability/1010,477bd2e4843f0e7e7d69d447fdc75d4823da0e92df5ced2a679f905867c0f247,9370
initial/textures/ability/1011,f0804c260770790afe2e893fba7dd5f9744a4e93c1a802fcf9e0b6cb934425aa,9086
initial/textures/ability/1012,dc023b2cf7fac8b7f7ae73d879ead08c9866ea8f08417899baf5720b72b22c82,9144
initial/textures/ability/1013,a24993911302cfca1a0d083107e4a2f0d3fa9a6d6c3050cfcb72f4f19033b872,9488
initial/textures/ability/1014,e891f55ee05df60e135fb26cd4c3084d1c99cd9ccb5a18819a60fcb48d7097bc,8749
initial/textures/ability/2001,a33153b0f038f38098ebf29f126590f3b230e2f1cceeb3716354d6343da1ef4e,9487
initial/textures/ability/2002,bf4cd653a1e60ab6222fe134e4f7fd288ad55759a4094a9549a1f80730df74c8,9309
initial/textures/ability/2003,f47d13f58605b68be3e61677b97461a2bb282da698d730ad020157c0fdb59eb5,9180
initial/textures/ability/2004,bfe2a25124e3472d81dfd9f4d38c204a276e722bc920d499ed531c095dd89875,9384
initial/textures/ability/2005,84a1a0c6a95a6c19a2dce3ce829fc1f371bf6b36708665fcc9e432c023ee2386,9400
initial/textures/ability/2006,a6976ec7e797d8aef4722fc958d01e958c5ec02879219f3b20e23db82b03c0ca,8990
initial/textures/ability/2007,7d2a2b1fa45bc6446bd5a776cc0042dc5741321847e71ff51f2bb6567c3ef05e,8313
initial/textures/attribute_icon/icon_attribute_1,808c11b0d10f01de3bcd4a1f298c6eba07fda2b30784d1c5a2ed555a8f5967fe,16205
initial/textures/attribute_icon/icon_attribute_2,69d005c0b83de4431539042773ea8b07de530d5a1b83db1db96fd80afda4be5e,17153
initial/textures/attribute_icon/icon_attribute_3,f042f4928b60ea912e0da88bd9186b14e593fc972d378a32cca65a88f6f97160,13066
initial/textures/bg/bg_1,29c4be3ee6b6c1557d9a90b54ea5b0525e822bd1420dd56697ddf2a59f8b4b2a,493272
initial/textures/bg/bg_behind,79fa20a9fa824300ae769ee1c0254f07953449dcda2e6551cfc2df0cd7b5206e,326943
initial/textures/buff/1001,218f1b9a303a89f10d1799f46d7d3ae0aea5ec68b28f8f947366d1cdf112a198,3775
initial/textures/buff/1002,9336df3a780f6bea8d1082a40a243b97d0cc92ea81e84194ae2258f374282c12,3696
initial/textures/buff/1003,ec50744a50e758e7f560fc91a401cb5c8852311e56840cce1386ead62e6ebc04,3287
initial/textures/buff/2001,cf797dda0771a98c7ef783d6bd2653360ba969ff3d8892853809a1edf1bb575c,3817
initial/textures/buff/2002,d7703ba3cd8f0e9641ff352d3de9c80003d2ed8d5358292d3f3b90f56436a78f,3716
initial/textures/buff/2003,b6d7e96388e47ceaa7caea27f2fd05264517139cd53e2ee2f5a9412fe0f91224,3666
initial/textures/buff/3001,cafc0a00540982a1d01426d47224c6d5449760d4265071e095759af1631d208c,3491
initial/textures/buff/3002,440ee688ab27183ba6b5b972a57f3378780a15e5354722011c2768bf18f27d89,3350
initial/textures/buff/3003,834cbc4fdf2b402ea1b1cdce3442f03596c6867146c2c7ddc027f2851922c4fb,3271
initial/textures/buff/4001,e79b4d04dbe464e6208c81bfab63b160b932aca4178037ca958cd306ddf214a8,3311
initial/textures/buff/4002,0490107d22178d372d11dd0d4597c69739f5f29166521d1f932042fd409a2c52,3282
initial/textures/buff/4003,a76f497fb43473f1932d0ef61fa9379e3310882bb323730f030491e46a72a0a2,3284
initial/textures/buff/5001,73224d48240133887112dd4fa3f5025eebb1eeabd23e9bd4e2a5774ce5ddc5cd,3190
initial/textures/buff/6001,9b60834a3c49352fe5cb156a16639a458791d579c06f5eb9379254623678461b,3280
initial/textures/buff/7001,c2e7174f239710de3f788f9a459fa91d792524a902432d309a2cf8d79b51121b,3327
initial/textures/buff/7002,b8065a1abc0a13fc942caa5610b83330dcf5eadc640c4980b5c8c777dc2c84bd,3633
initial/textures/buff/7003,bd45e685981d17bb572a7a1d2dc6ec40786a2aec24ac3378d64f3c6d70b97962,3659
initial/textures/buff/recast_down,5a1634e9ba0037f67abf594f48d45dc5db86d2f1087ddc0519b06821f41da285,3689
initial/textures/item/1001,e54ce49b1c68d436f8ac150e6b2a538af96408dfd52d0cd779631da01eb191de,9317
initial/textures/item/2001,c1f89ed169dfdbf0fe18ac9ad59b035aaf90f8a23820b60a2d5b15eca0e49a85,9491
initial/textures/item/3001,800cdcd886ca16607c2d0c4b8700f9fb60dedfe502d3cc6b2c0eaa42db7e3377,9112
initial/textures/item/3002,f031629fe61fa733305461152e08e39b9756c525a3495344ed39a09c9383f544,9340
initial/textures/item/3003,6ed29737b55507e53281e57970613dbae06756d90a5fdd97243e1b845904b7e2,9570
initial/textures/item/3004,bea0d95ffafe26e05b56cb958e227b60f559d29934813ac547451b42773fd6ba,8580
initial/textures/item/3005,02b322acce0132fedeff832908223561af3474637581bf36f84dfc0b015b7d51,9205
initial/textures/item/3006,fd30c4a04c1c948c0a1b765ef6001175ccdd9ed819bda2e1fe209a5b4db2f522,9209
initial/textures/item/3007,73100c73229453d89f80049893e3d4c03b20d4404358f87f98c68997d96cbe11,8347
initial/textures/item/3008,34697a02d4f17c3c6b0d1ed516944cc93c18da942709b8f934ad7d832a7d5296,9016
initial/textures/item/3009,932b490082fd0ca024ebd605b937f88773f9be86eb8b72dd854192edb42f6143,9229
initial/textures/item/3010,07313e6ec8cb710ff6fc7bea3e2278ab2b0a42365c0bf8320d9e4880dd579a56,8832
initial/textures/item/3011,d3415984b764b2eaeecb51fbecf94b52c1349381692dc403c76252a16e399771,8955
initial/textures/item/3012,6eb93137ff0b09f81441434f7347f57bfb722e82453af11aa3fd0f8d0f32fe30,9235
initial/textures/item/3013,2347d24c5b4d507a49655566fab229012d974717bf78ed52d58c6d4da87d6663,9145
initial/textures/item/3014,1d6219cd0dbc82a63c6346aaa4aa777d676c906c10e3f731b22f8ba7e85948fd,9604
initial/textures/item/3501,20a53a26f005b6666735bfa22ea27b751f0a7f2ee6205b3a8b5df39ec5792a91,9135
initial/textures/item/4001,9ffc6e82f2f79492a38e9be8f9ce99618ddca8c140619682061ed8c8d0005e23,9353
initial/textures/item/4002,c5fcc0ca5ffdf48612c8619037c0b8b0d44b32c324f998d9687197144716f263,9748
initial/textures/item/4003,cc63fbb84e21942de05ec8c09624d7cb59db57dd391a8db9f9f43fce5e09640d,9474
initial/textures/item/4004,9a991681f4c56c56fe432158ba8f439766ea93f2beadecfbb19c6b2ea84f4339,9665
initial/textures/item/4005,b17871e119fed86710b0ded5762a5b93f4cf4c210c89779898706a5e79871a0b,9573
initial/textures/item/5001,0c15e3d3fff35c585a744badfc1753e4c02cba49c8dc5863079fa2b92334f1ac,9591
initial/textures/item/6001,8f24491b6932affb7d72d697be3ca2a10282a3c7c6c30365c31a4553bbcee1be,9665
initial/textures/item/7001,f8ecf1855f56e8215379aa378bf607435a2b54d236e9f3cdebd86eb2e69c3bee,9405
initial/textures/item/7002,4952aa711e0252ae6b74c34272c32540d23a243b931fe4454a7c69f274b8d5a2,9575
initial/textures/item/8001,bfb98fd06df404d13570851c1bba7e6d30a26db6da4ff7cb7dd85de1c1583f85,8950
initial/textures/item/8002,51477c6bce56cdf0c42df24aa39ec5d88de9061b8d36f1a1d7aade75f49ebf0d,9335
initial/textures/item/8003,822ebb5996293f3f8b4970d743f2c668eb61db3009a94e8f6471d471e177c0d5,9563
initial/textures/item/8004,0610f46517cab1b7a899ec37788a06a3b2baa0b438b0d5c696e5e65b9f8701f8,9285
initial/textures/item/9001,66e9daa3d1873ed29008112c1067d607f8a3afdd84975592c3cbf9e854319185,9352
initial/textures/item/10001,892bfe870c99fb71bf57278573ea8f43e298b8ee58ad4194856db89086cf7466,9395
initial/textures/item/11001,bdaf49ee49a7ee67a487769221c985a6a3ad63f19bb90b0195b78015732628a4,9153
initial/textures/item/12000,8cbdcedb7b8898eb6e40de7fbff98f9c9d7c7849dddc3a1e21e303f4e243e9cf,7923
initial/textures/item/12001,da841c58ddd7caf91fc7f5dfef1cc0f36ff96fd0a3ba0a22476d7da6ea279a43,8941
initial/textures/item/12002,e141c2dece38b6f395b8daed24e836aff768b9efeb853746367b844346e6729d,8596
initial/textures/item/12003,c2cdfa731253f990688aa90e059855040ba7e18ec4ad97c984530f0ac62db5a8,8850
initial/textures/item/12004,e886538ea62646ad87481fec51d261300a6f590979bc2f4fb326f48bda51d1fa,8669
initial/textures/item/12005,33d7626804d8bb4430a3626a92854d52fcfbeeab48bd81a34e3e144b867cd997,8690
initial/textures/item/12006,ed08cfc7e597caa53978a376355dda37e148a1647b3ac0110118e071d40b1af3,8924
initial/textures/item/12007,085896d5288f21e4bdd6792e975890ce853da29452e70cb5f4ae045732e43e09,8722
initial/textures/item/12008,d8009ec25ef658200690e5a3c42f3514102e7d74e92d76c428f9ce2bb8ed91e9,8884
initial/textures/item/12009,f42545382a28410ef1be5382be73074567d2479b29bc16c4eef12d10381fb3de,8574
initial/textures/item/12010,df5e09032667adfc41777c9a8032c1aac251b2285ca55517bbee78c32f1ca3d8,8978
initial/textures/item/12011,c9470a484105368eea2d22ab96fc081d8edd34f277a2969d5b82572fd3f49043,8833
initial/textures/item/12012,d25abc86d72b4bc68502e05161baa0709f7a20c80283c2eeeb3f050aa5bb1220,8660
initial/textures/item/12013,3dfa74d1838b42a28b2082af2ec622d6a6a97eebd819a7e6d86c319020e93354,8640
initial/textures/item/12014,bf57248fc97048f3b83f7f16439f125b0b5d3175ff0636bb762f05fcefe69499,8703
initial/textures/item/12015,a18b369fd242c5719b9bdd464eb46e6f3f4c95f9d9d30ab25141e6950d67a703,8827
initial/textures/item/12016,d5b5fc5d664cc853276d313ed6969b504a362a6617e4d2a81b59b4173fe96c95,8638
initial/textures/item/12017,f46f6493d1ee0a53e3d3f3d21ce31befe92d512ce201051bde459b89a3113b55,8931
initial/textures/item/12018,d7c1ba9246d636d9d8747aabea1b858734140974fcbbe065230efbe5e02aef8f,8787
initial/textures/item/12019,9e0aee79886dae3e3fe6cf1f88fbee68ffe242464bb3607fe78eca9ffafcca6f,9174
initial/textures/item/12020,a8921a345dcc26f7514884a1f22bc3b6ddee0914f84cf6d4ca6555fba4e40f65,8624
initial/textures/item/12021,d36b42dab631e8057bdaacb0ab2a13d192bfcf425ae9acbe144ff447e015144d,9267
initial/textures/item/12022,81022a1e8e63517c6913b68fd4208dc490054f0aa0132a00ee39a79b32edf8be,8637
initial/textures/item/12023,db478b79dc65edd5f1013efd0b82c435807947abd2865442f16bd914ffb8b9d6,8766
initial/textures/item/12024,2dbd8639c2e973494aa9f6bc6dbe20a8972ec31c5b4149c896165bc0cbfb47a6,8636
initial/textures/item/12025,dda95d15d6ebd870e7b74375e2c5c5e3cd3486ff9d5bcd195d296ca58ab47e3a,8995
initial/textures/item/12026,7a20982e69f6acf27c82fcc136cc5672f45603d5e47c2f1ebf3b29b7782b3539,9269
initial/textures/item/12027,1d1bf8113c49820935ea3e102be28e96cd19272a428a785a2ba485ac9982b1e7,8886
initial/textures/item/12028,9ad1d3a736621cd704c1963021b5c131d09ae1d09019c804c2180e2893a08d55,8990
initial/textures/item/12029,1e4bd72e6f9b92dec099793b3afcc4d7d3413b7a901c6d9dd6c53b34e59e2f9d,8995
initial/textures/item/12030,0830b6584a38da103caad0394e07018e8b11d09fedee87b17182a379e382e66f,8792
initial/textures/item/12031,44961da23fa0c5cfe97cd18808bd94580423610313bd9f95c458d90ce953ccab,8972
initial/textures/item/12032,dcffc4f92f9989c70ce9b3c13f1bf3f6480ad64495914047003b76fdc8812a54,8776
initial/textures/item/12033,4144388fe1b9f9c2d07e55f28c61322e9558e423e114587bd24a3e3812cc239d,8686
initial/textures/item/12034,7b6431aa8499ad93bd69583fdeaae2cb67043d993fa5c5e19979bccf3f423542,8798
initial/textures/item/12035,9fc81201a5df55cd38c48376ce92cc6573f87a5ee0221ff0d04561b424b80821,8862
initial/textures/item/12036,a804416a1abe067e8e58510af1206027c5f99c37a276693648d8265119f2b848,8825
initial/textures/item/12037,edee7eff68fd29aabcba9b9567d05fa225b5d35f9410667d92949f08b3acc3f7,8794
initial/textures/item/12038,f4c7f1761548166a8eb7049d632daebd1a94f82e47f7292a91d5fa9f519bd09f,8891
initial/textures/item/12039,70b3f91914dfa5f797b35ae58a6ef54ee2ae3430348b719ed0b0ae9212f35c4d,8858
initial/textures/item/12040,949941696c06fe93cbf3313f4fd4aeed4cc41bbc5580cd2004c5dd5d18e453d6,8724
initial/textures/item/12041,05363d7951ed32dba9b9f6cfa26b3b0d5fdb48564d4d789c669125e0f135085c,8901
initial/textures/item/12042,a070330758498503fa04ac95519557ef6d5b4acd64a93c370899cfe1b1e185ab,8910
initial/textures/item/12043,25217d5dd2853e667af300e84c194c870c6a248ff5ec43f5b74e15a23ce07c07,8979
initial/textures/item/12044,85b5e6d050f32862782aeefe5163c2d1d592da73e60922c91ab4f09d278b7f8e,8524
initial/textures/item/12045,1af0507a2b6cac9e57272c70c33b5ac054aa445566e4453b4494f2f9792e8b26,8931
initial/textures/item/12046,e0b264c457702075d04935c189e06bffe0113ef77947794d122e01055065efc6,8703
initial/textures/item/12047,931bfca41acd548dd885a91a923863a37448880d284b4fa5485ac7f335a8f942,9113
initial/textures/item/12048,04d85063a5cd702f6000db97f03ffad3bf71a1b17612080139292d84a24be883,8699
initial/textures/item/12049,9d3007a5c58a6f59c67b4e9c2b7354a7513b01b52012feed5bc32218ef5c9044,8657
initial/textures/item/12050,262287c86b648c5c21efd35113664413028bbdb519d2e1a7812785c5e7fbabb0,8767
initial/textures/item/12051,66f91702d276a1b50a6a4515c7cda1da5a153a0fb8973357d33b1c103e57f1ed,8836
initial/textures/item/12052,b78116734233806dc9cec28a6520a0f61b11d657851b949cdc1d1596f009ff03,8826
initial/textures/item/12053,c457b51bd7d6cfad791eab8eb65f37b75fdef72e232c0769828dbd09e1f705f2,8760
initial/textures/item/12054,8435c32cb1eb7a898a6ddbfd6e4cbecfcd25376dece22fd67aad4c87a0c6139f,8641
initial/textures/item/12055,8aca2b17dcbe7dd5dcc85f17decabf7c167c4ca7de7531300fb85a1b0a3e3d48,8758
initial/textures/item/12056,d09ba7eacde0c828f1fa99017eb3235088deae3ea7d016185d2ffef868c1daef,8944
initial/textures/item/12057,27db82d4f34b16cd07c80202c27c3699becc1c2fe4068f3d51413570404fef83,8857
initial/textures/item/12058,fae355729823ef8a35a3e3ea5fe8010c4cd0a4a04eb956ff2e55b1d782a01196,8860
initial/textures/item/12059,59044bec3d894b8b465a86967ef9f40a92602b5a1a34c853c4ff513c54f70b21,9048
initial/textures/item/12060,abd33468e21977f723e70786b7ace9a9c376432cdfef3cdafbd409d14cf3adf9,8819
initial/textures/item/12061,f97a388c5a523ca9612dc1fe6cc6b4777d797fb754c45d717a37771ab35987a9,8629
initial/textures/item/12062,57f2ef3f41d0b3fcab27e01ce7cf1c0e90359bdc0f6cafeafa2f1b6621cea139,8188
initial/textures/item/12063,dcc8b31d142e8b200a85b84d633e2982c912d83ca9b876cd43e931ad7e12c929,8715
initial/textures/item/12064,a78eb622a01149549149a3c7ff0e973577ee77c267d76448d123dc71d733142d,8406
initial/textures/item/12065,f4d2fe78e442ebbc44172065b34acf143c4758262bf684dce59c209b888dda06,9015
initial/textures/item/12066,87cb50e987543f59c786e35322f25c741fe168b70b17bea52c1e879bbafe1d42,9305
initial/textures/item/12067,43b390d832660d189793d5b481806cc012a8ba350376cd56071c5b2ea0c12cb8,8705
initial/textures/item/12068,0035f0abf74180e980301ecf051090a83c13f5a7f0fdd55b66407081f794a1a4,8629
initial/textures/item/12069,699180fb01905602012e0047c67adea0bb052a7745de04c18964fb4237e97c88,8942
initial/textures/item/12070,7007ec19415573ebed0814e936071d7503ca174cae17628040f9d9e68a13028a,8898
initial/textures/item/12071,f076f82aa53734b5345616632ceb44ffe2e83624b7065bfe88293ba30e6bc369,8933
initial/textures/item/12072,b6bc027783adee1a79c7506cfa50a1537dd07d0c16b90eb99d4532bf8ddb4cc9,9015
initial/textures/item/12073,e2d0cdd9063c9bb3d03777ab1d2f0f5e6b713ed16c73dd84f61544a53e8deffb,8998
initial/textures/item/12074,d5119018664149c760c9e4876fb259f523ef96060a1ebcbd660e93ba0c20212c,8940
initial/textures/item/12075,3c9d92ef5bf4508628020754d222979f5273acc68d8acda2ca89cfe8dff9526c,8990
initial/textures/item/12076,be65c7aff96d892e9ae3da62ddaecd4d72d8993f5a2d589135cb3b9cf170fb72,9087
initial/textures/item/12077,d56cc5cde626d96cae4bff1c37d957742b40990e88f4927c5ab5ba77008fec33,8909
initial/textures/item/12078,179fbb2fef64f4b19f699338db2af682f5f2684a1d11c9fc2819ff3e3b76778b,8470
initial/textures/item/12079,faa304364aae7ffb8d31386ba6a0f81868a94ba35a9df505a28468dc9a6c3243,8918
initial/textures/item/12080,c2717b5f5e3a56a922c4e8bc1ed0e6b9e3a772d6e00e59b576b4da59b7ed90f8,9046
initial/textures/item/12081,b03b9620e6071feced522d92c48dfb280989e1a4062c6f9668e24a30ab83169a,9028
initial/textures/item/12082,5cb44a73fdae0b294110cc5c6425007d7e94ebb7bad5961a5a773ed5789c4533,8849
initial/textures/item/12083,83e2a70c64ff68ff2113f1a7bd6ce8d39c644ea150c2b077f958191ffe75f58a,9105
initial/textures/item/12084,8deecebc6f11dfec19e299db501740547dbc2f954e4a9f763bfe27e2c5bfe0bb,8711
initial/textures/item/12085,fe3ce4a747e9b07218ab353e2629f63a3f5562a338fbeb927df76fe906c9cb9a,9021
initial/textures/item/12086,5d3d6397b2dcf017ef5eac0489af3fb9451a5605d81a53231e469eb19dc2dd05,8683
initial/textures/item/12087,82a0e3ecd4e582e6d14174fcb9d76f86c1b35ba2955005569eb56dbc6fa47664,9055
initial/textures/item/12088,c993b09295f81226294e897453a81b2e47ea34f4d66db3ed4f28c2eec0089d42,9159
initial/textures/item/12089,ce54ac21babbb15d5cfffe9e8c2a18ad1ee9b093c490c21dd93013e00d9c9a77,8952
initial/textures/item/12090,5af4950c9e5a29b94f23ece651addd5eb0782de10b6b6a9a5d1de77f8b655e24,8873
initial/textures/item/12091,cd9bd9c9e1f16a107dc07900cec48f2298a0cda9bb93a117d9f3d76901323761,8946
initial/textures/item/12092,ed1bcdbe3aa4dcb731bfdd753a1d73106d41db8ba40ed1570182b5ba587449b0,9027
initial/textures/item/12093,d60bb8899c60e1850d8c2c8cee30fbfab5acf5039eddb549bab04863f63c2732,8899
initial/textures/item/12094,17ef9d96f4166b33922e660a07f27d821cf3e60a3def50475ffac94f6bc444fb,9060
initial/textures/item/12095,26a7dd5a9e614f0b761533559683a2dd09a4f82c78eb9a9e2f97b0291fa94b8c,8468
initial/textures/item/12096,0b29d0ae35dfa12dc4d3e4bed83e65ad326dad3166aacb31ce4e15286149f60a,8803
initial/textures/item/12097,83b61051460d3d8f57032b215a8f21b4c2325288bf4dd5ed253ebe870e6fb1dc,8681
initial/textures/item/12098,0f291e2d0524a868614d7d92d42e2d8dd2ae56f9c206379ebe070b572a3edde9,8878
initial/textures/item/12099,665a06bc21b1131495c4ac2674f419783d1d7a76123d6c9257bd495b4e276b63,9207
initial/textures/item/12100,75a3d4072073a6a5bc9109df67b8ddd66f46881819a2bc0a664d6ebed8448872,9242
initial/textures/item/13101,5db6054bcb686375539d09bac7316ba85a8f8883e55466b99c7aeca24e6ad210,9285
initial/textures/item/13102,69701948304ab9c71f903aa0c13fc032b1b1393f88bfa5c4f62cdeb0c1c471fb,8673
initial/textures/item/13103,f07757bd85aea640c2444b268bdf666fb25f8e9de42c95388d138ca14d42ed3c,9167
initial/textures/item/13104,4f4b6bc252fe6834af58010deb9b77f2d8c8c0bbbbf83c366e58ec8d5c98267b,8512
initial/textures/item/13105,9b12fb820a58636c1c5fc5d63fb4bef2035bb577742929fd419df516e9683353,9021
initial/textures/item/13201,9ed7f79491d764b24536681b541dc760b8807234a2abffab332faa4988f39459,8637
initial/textures/item/13202,f1f4bdf10a28cccc159e0b5a71d350a6942f830c218fa9141db2111fed7a3dce,9263
initial/textures/item/13203,e2c9b7e5d276a7b58963319c31d13a22a61ed7a5154b870f69f2121c3046befe,9182
initial/textures/item/13204,f426f31115d436eeca3e3a1fb7a292aec5b8c746c49802d4ecf6886939417cc4,8745
initial/textures/item/13205,e176a26908ceffb9bbd66d90e3ffb257cf15070d307695feddad757834ba0e61,8536
initial/textures/item/13301,08b506df8e3c2f05d2f2cf5d912c937b1c7ad46e5cf59e8114f5e0e2d0e2d66b,9146
initial/textures/item/13302,ff6562c6f1f8cd7bdfe3ad771dbf75e7e61abdc4774c036249075baedf9bc69c,9383
initial/textures/item/13303,1101ef795fc163de6579a1bb75a6356cecbcd43c5d0d79f44fb8d5b42d6d8025,8542
initial/textures/item/13304,76053383c9c2be112b88165608890f789f153a348500cbbec7b3aff3b2a9b830,8687
initial/textures/item/13305,335966b656d517689a196ba6dee6a314ae8af609d1b2d1eb1718e6e4d0ad486d,9482
initial/textures/item/13306,818c41bbd9af98ed1085cc9156b778dc1e705ce3f373f0f51d01b1ede2bca08f,9099
initial/textures/item/14001,0a1947402b78a28fea467b5ad506b7bf06846a75ee7986a86ceb1e940f958ceb,9497
initial/textures/item/15001,48673c89596ccc6369fd57284ab938eb2b0e8e9d6808eb800bd2010a6f33ac70,9430
initial/textures/item/16001,b22ec9f65d7c0c8c4f6699df81df4839d34a82258ed51f9d944f1100cc20248a,8973
initial/textures/item/empty_n,1769999d76904aab68344add00c691244010f128a75732821617c47eddd014bc,6975
initial/textures/item/empty_r,e1b7ea3d8d7c4b7abe43529c0ae15b67574e7026f695943857ecf75df2387ecd,7270
initial/textures/item/empty_secret,43960d2694f5cba22dbd068e06fef0f95c98bbc27dc26ee03bbcfa1ac68e4320,7675
initial/textures/item/empty_sr,1f7dc22c54c704736b8b7e460687b4cd40d108c67eaaa80a7bd34b1c78eee3f7,7732
initial/textures/item/loading,a191f574b4f7ea13a8036cd91ed682217523443c33d016a27a4247d7c6f8324d,6731
initial/textures/job_name/1,521ad8f906a4bf53dcc7ac22670ed6143c97b52493e204a7bed8b21b4278e062,26484
initial/textures/job_name/1_en,eaceb2c21278ddf07592e6b478c7e9b4ef5871e6456443bb41e1816d96dfa97a,24934
initial/textures/job_name/2,406f21f22bbdaf9aa991e806ab582537b6e0b5bce5e7c45385bc892b2264ab82,26861
initial/textures/job_name/2_en,3974b4802d30656315c29772f75c47989f2e918000bafde1972d62d360c73af4,25305
initial/textures/job_name/3,47fefaf0f83aab6cb48434766f62a5ee24e0d0235ab4455a74cd8b2837d1980e,24701
initial/textures/job_name/3_en,0a2df63b2d96a550e94432d96391587a65c6ce8615f48f368264e72f4a7e9db4,22843
initial/textures/job_name/4,74b2377564cd5bbf3bf7b598dd48dbd9129fdf569e5da3985ff632e984271560,23118
initial/textures/job_name/4_en,28d7ff7ddfc54536be22f6c816d273ad674ddf411ce2975a03ba73f79398a1d3,21767
initial/textures/job_name/5,d3d34b21d0a6e49b0447e5d6ab0945b417b84ae4159c777929859224e1eb7995,23459
initial/textures/job_name/5_en,881a705bc2b72cb401dbebf9042139c8df0ef86815ef66708c63ecc8e2eb612f,21832
initial/textures/job_name/6,d63dd8c0c60405979fe70932fffedd1860fd31724fb71d556fed5e7c37024c64,29008
initial/textures/job_name/6_en,e0b8accafece3923df1a1e9044bd99ef46207a26e997b5b2967399036f303458,26790
initial/textures/job_name/7,97cf54f6158220eabec8aaed54454f7f487787b1bf76dca70630e529d480a2a4,24339
initial/textures/job_name/7_en,88041fd71ecb6680ae0f4ca33e08dcf7701c1fec2ac87d158b8256fa4da4a49d,22620
initial/textures/other/burn,5d2ffa8d2a45af707c875f7483fbd28cad03cac42ce445678b9895d7bd683724,161398
initial/textures/other/zombearnormals,2c56b0d31d4552e56f8f6649f4bfe3dd5ad306db1f57b9b576a1c68ac5f4e4c4,411854
initial/textures/other/zombunnyocclusion,182d510fea37203899385aa77a6eceaa0efeb5249e44a4ae7f0ad699f05200c2,385810
initial/textures/param_icon/attack,49b2b04118bfc90252e585b084434ab27060c7c8b0ffad2bed5416c1d432dbdc,3530
initial/textures/param_icon/defense,5b4d4cacabf46227e424cc177d2d3a4c70f3d605991b97273be137c2c3455b52,3626
initial/textures/param_icon/hp,32149cc042aae313c9ce037e6e34791570675893993a25cf7a404e44cac22387,3520
initial/textures/param_icon/lv,95c219c6af9c7b2551ceeb03d682c9a59ed391d9f2f5f1f8e4d1599cb782da53,3441
initial/textures/param_icon/skill_lv,8669df667f589b0abcc76de6973ca6eb7f87bdf327306b8ee0fc80e4b686d185,3574
initial/textures/param_icon/sp,a33c700e702b1cf9ce06196947506b580ac54da69129b8906dddf4aafe0f522a,3282
initial/textures/param_icon/summon,9cc2c0de45c3c18a8c7fee76cf3a2fe46841944bd14b137287f477095437e017,3333
initial/textures/param_up_icon/icon_up_1,58557e053a49f17fd14d1b4843b5b302205ca2e168a068443db314a41a2f82d1,4112
initial/textures/param_up_icon/icon_up_2,8ae44856a7d9a4ed61ef70c427536289f2f78455d086fa20ccc57c2b3aa9c948,4002
initial/textures/param_up_icon/icon_up_3,0da81a44b4c9526fea93c577ef542e9935fd0f2194ae8321c82f7fdc34a90ce4,4034
initial/textures/param_up_icon/icon_up_4,8851cbe2787eca3db9730864bbcfc1eebeedff8c5266421d3868648cadc31e7d,3971
initial/textures/param_up_icon/icon_up_5,2caab9c27068fe4c917fc1f53f17c291dd50148831da25357e36f2f55d480cc9,4172
initial/textures/param_up_icon/icon_up_6,cd3a77cdf665f9ba8bba3432c851261b373b38ad6936c1b27a3aad94c5864ce9,3975
initial/textures/param_up_icon/icon_up_7,84016dbeb59ce65884164689efbec291553cae1207c55ccf2254c695af41144e,4296
initial/textures/param_up_icon/icon_up_8,990cfde0a8b0ed13dd6b7b9381011f6ba3ff70b71bbbb351190574b82c0f4ffe,4269
initial/textures/quest/1001/1/start_title,d609748a6529fa50a9d1fccc9d64f26b3f093760b5db91002ed5964959ae6fa1,20608
initial/textures/quest/1001/1/thumb,bc59ca8042efd24f8e519d36f47fb4863ce9fa559ea440efb45d10f52e3f12ab,29132
initial/textures/quest/1001/2/start_title,1d37c5ce78842666fe2e0a5b586ae425b47759334f8bf16da7517b0842c486c1,22304
initial/textures/quest/1001/2/thumb,319a733171fa1937f17ee06d74d444efcc02603897bc45fc88e744deb3e8276d,33527
initial/textures/quest/1001/list_bg,6edbd745efa5004382eccac59a7f94fc487339f9390d22c7bfb31dc45c80e021,76237
initial/textures/quest/1001/list_title,4d9e55524d475dd22529cbcfb89f92a08e49b8ed19ef5bc121112a4f5d4d2381,6537
initial/textures/quest/1001/start_title,8ffc856ef43a40de001d915c7f85554de2aa1e62d05eb764386a855b00009f36,23058
initial/textures/quest/1002/1/start_title,aeb0429581f934b296ced73a28c4092b7ec02a2aab175cdb0f171eb9931a5901,20909
initial/textures/quest/1002/1/thumb,f853e96d8201ecb590306ffbda47710c0d777405e02a1d01c8ee000bc310c5ef,28252
initial/textures/quest/1002/2/start_title,24bbfccebdf8ba747ff036d880533dae8d1451587f82d5edee55f1f8d7ad4d78,20660
initial/textures/quest/1002/2/thumb,b1239f939bdca9acc6935b1c1dc0310ccfc8afd4bf18eac52d3be814ae06f3c0,29758
initial/textures/quest/1002/3/start_title,1bb404e8f6df6c35aa2430865035cbfb12c146a018a5e435bc5d29efb5b3b266,19953
initial/textures/quest/1002/3/thumb,42c12aa02754e0c2098c54560aad8cb665a1ed88df6dcdd9ead565f4978fbd38,28795
