name,hash,size
additional/textures/weapon/5001,9658e8c4d8cfeecfb87da7373cf4276beb5646b8e18854b4eb32c127a0508f76,8826
additional/textures/weapon/5002,dfa4e42e6653514d666c6f9d3c5fa63af73cc1c4d8516fce190e3834253336cc,8576
additional/textures/weapon/5003,fbaaad82747cc5c9d2f1207d4b242c718d967e0505454d0a6c8f5ab0c5db4949,8693
additional/textures/weapon/5004,c29796a8c7058ab5a7f7726c849ef356d472dc3df2d9bfbb34301d4b8d3e5b7d,8856
additional/textures/weapon/5005,a8c4a0d052d8e6c06932ed826a06b9fb09ba14552242601f551791b1a4dbeb7e,9047
additional/textures/weapon/5006,2994f3693231fe998b9c594658983452a10e92ebd6fb2c7846952d999459f18c,9679
additional/textures/weapon/blank,56796e83f8fb364f819006ad541dfbc28f472a48626cb2d00c6b14cdd5846b5c,7082
initial/audio/bgm/2001,9c4248311d41fcc94bafd852beaf230c7c0f4f13d649509f704c932e11e5cb80,2324229
initial/audio/bgm/gacha_anim,b61f78f79f4ea0e9fca4fdcb42ccbb82a57bf4072cbb799a637019fcbab102ee,538534
initial/audio/bgm/quest_1,d0ca38f0dafbeff0025e438cd245a39a62262f41e1017158ca28067deedd41bf,6199158
initial/audio/bgm/quest_2,8803af4dc43ec1d7d46003f58e141d5a7ba7f13cacc1924ff91769e0e8385478,5113238
initial/audio/bgm/result,40ff4e9c6b3a9c5cb098dd5bf875268e4dfa324501278489647ce420f592a500,556552
initial/audio/se/attack_normal,359074b162610a365f0a511be877c9fca5456e593ea11246532605fe44016766,51944
initial/audio/se/attack_special,564cb20ea436539ffe4f00b4db068853300e0ee6c6e5a02bdaf8b8e58e2c7fde,25495
initial/audio/se/audience_claps,83ca186f6ad99828b3c563628070c6cd44f5e02432325f66d71f8540db7b26e5,273575
initial/audio/se/boss_appear,67aca0e37098ada2884abe3f70195fa8b90719fb761c53f4e5a81ffa7af34688,108229
initial/audio/se/boss_select,9c4435bfb778a9f9d4d4c3d6cfbe06ac1cf30ec19e588361668d7060c47b1585,65196
initial/audio/se/break,158535c7d5f8693689976e169d3f0bf6a2c7da09f90de09efecece0e52f323e9,66444
initial/audio/se/card_damage,d8e1c973a8d28d1ea0b10d1033ce1e63a3cb95a98d599ea69b6da85a612235b1,13586
initial/audio/se/congratulations,84131f73cd0f3d2207f17e80c82603c777610b10cbbc1bc39f4f9b5ba4904c23,154157
initial/audio/se/cracker,4bf02477ecf002025724991d6d8ea8d843fa1c5ba3d3ab6fa2b30ec2eb98cb0d,14792
initial/audio/se/eff_fireimpact04,5db29cc139058d6e1154157ffa0f27a63bb66329c845304efe0b89ab5feaee6a,85786
initial/audio/se/eff_frostimpact,171e8ca35b05a8a639dcdad5fa8809e84bcd399d59d7655c825b21f02b1bd748,46700
initial/audio/se/eff_lightningimpact,b32537f128c7437d53eb94dd67ebacf26ea24511679d14e3347b60a1080d6bcd,59222
initial/audio/se/failed,9c4b9c68fbc93d1f43f34693dc8c8d9818f1a1ed8692fb7f438c28e31e2ad1fd,30764
initial/audio/se/fever,89ca470bfc4f2dd1c5925b3ce0e5d9a7aeca82e99fb7d3d96fb6118d772fb200,117210
initial/audio/se/footsteps,5807abadcbe53da9a9dfb6c863efb6adca0c8ffe23dc5cb9f30c4bf66366f088,43601
initial/audio/se/gacha_anim_appear,177c7cdc3871009f9109852cd9bdecf7a98c0a21d0394356cb20b6faa252dabe,64208
initial/audio/se/gacha_anim_charge,b65a16d5df001e0f9ee925f05a947cfcb35f3f3ae6e1d89c98cf7b6036627419,80237
initial/audio/se/gacha_anim_explosion,9ee3434993797ae802fc3b8e9808d3735b2a39016838fc62644ad58dc03efa2d,241248
initial/audio/se/gacha_anim_open,20f6bde6fff0640c40b40f8e9360ca8a504b051e79017029eae4859720d1ef3a,133834
initial/audio/se/gacha_anim_sr_get,ef93108dc9534bb22ded8489e2068a66e264d121fa766b02a085df19bf739aa8,419127
initial/audio/se/gacha_anim_start_n,9bb868773112f2b19dad261bc61c878ee3dc648e49be6fe5be5c56906582e138,172659
initial/audio/se/gacha_anim_start_sr,f86892e3d34f244766e1ba5b4e1294da2cbd7274386c52526b35442d13c5b6bf,208991
initial/audio/se/gacha_anim_touch,e0c70b64439e4dbb742417c43f33a191d7bf5d94de1c378c63a07f66dae65dd4,124420
initial/audio/se/gacha_anim_whiteout,0f4e6f346c7712ecffd142112a43e5a62ff77e98e545a10113a72c773312a458,91659
initial/audio/se/gauge_up,c5e7f86e83879b020c01bfcab320dfeba6658f675fce814689c5535985552ac2,47142
initial/audio/se/gold_drop,088c2b3cd0684b16101f8ef36d96ad5a278ea381a6a71a0f19e4da063796222e,40305
initial/audio/se/hunting_1s,2079f734ac78b62a1fd1744e003d51c63cb854fbd22d0f02fd3d014bbc9260cf,44327
initial/audio/se/hunting_2s,2dafef10201994f8167043d2b0001e6aadc5e820b5604bf8daa4614045f0e8dc,67572
initial/audio/se/hunting_4s,3740ba8828809f0a3b5189565882163db3fa9ee260a4a1fa67fa1ed294227dd8,121078
initial/audio/se/hunting_success,24b4509f2d832bff6b42f9b7edb366a1515c8987f45d26fd702c5716f1e603d7,91640
initial/audio/se/hunting_success_2,a6e798f687a8c9ed26eefbe965e8d07b1612b2bfdf2df91942e53cf2b51bf7d5,73742
initial/audio/se/job_release,5607a911f46c2d65e8e7cb5a34286ea303b9ef2bc81d9ad62b71d2df4432cf67,131396
initial/audio/se/level_up,7d86cb7ac3294ca44c4e98c113e5cca2d4fbf2371d2b6f829743b8464409c5dc,157999
initial/audio/se/level_up_2,b3d22426db0cc6835cbc525d0dbadd6640dff0673d39bb75d858a588aaee221a,97158
initial/audio/se/mimick_appear,e065486fafa9efbabfcf7dbd26e2c9ccad2092703af8ddac3328507cc8dc1b93,298972
initial/audio/se/mimick_scream,dbebfe839e428d3a4ebfd1a5ff4601eccc7ea4afa5c94020d0776a4c692f5ad6,200890
initial/audio/se/navi_next,7c46cccdc3e71ab93b0983162a6c3088884e95e8de6bee3fd7f906dc2642b5c9,10815
initial/audio/se/navichara_show,a019a4d2d64dcc9aea87c60ded7eabf6e64d0f0dac04348625923fa0d095f02f,17406
initial/audio/se/notice,10a7479f6c64129bfd2bc03a6d5a787aaae98fe9fb27b27316e6ee84e69ff829,33674
initial/audio/se/over_heat,587a4b9a711525225549372749688d35d1e77a1c2f0d49ff61645454d396dcfb,84502
initial/audio/se/page_hide,052442dda65a0eda1d75ddaf112ed484ac6c536d856ef8352c89e79fc794105a,11364
initial/audio/se/page_show,b1d6abee21d28cf9ede75cd8182cb66d17fc0e9f87617ccd31621a86441fad5f,12377
initial/audio/se/pop_hide,c89c33683aa0aa3fe5cc28a0131068d418e09fd569700bae5f8b4518c00b5158,13328
initial/audio/se/pop_sci_hide,04d8481e8ab4d11b74ad457f58046fd7d59d4f89c354518e4120f2e1bbd341f5,13758
initial/audio/se/pop_sci_show,fffbec6691dbae940dfd6ba6ab7aa2c06e913d2af56e4be03b0b0039df2822b6,16832
initial/audio/se/pop_show,2ee04fe527b03093e2b2c965d8e65de0136a4f7aade153003ed43e1ff59f65ba,15338
initial/audio/se/resurrection,3cacdaf56e445e261f5533b229c854eeb06533fb47c6d53726b6760913299a36,116799
initial/audio/se/reward_get,fb86d6539e9f9b4cb54d3735d4a2867a4ee39cf53a959bb35f81fc52184bd0c8,99723
initial/audio/se/secret_get,b2781c79e47492be3ac6910b4f800c9fa37babdf26c2c89ef1ba1d592b3934fd,307944
initial/audio/se/select,c59f6fe954a810c57da8fde1d14eef2a3a3f1022e897fd20f065c4f62abaa174,22067
initial/audio/se/select_2,9e71998ab55de4f8ad466f5f8361b789e5e3a3adc6b7f845db5bed7b146eda4c,53317
initial/audio/se/shiny,0eb48995575e506880f98d63a7c6ba9160b2464cd1e470f708d3b0756e2a0cea,167829
initial/audio/se/special_cutin,bc5e022ca9f2a4ea6ac61c4389e6459272a990362e9aa84713d029cd8976dc8c,18085
initial/audio/se/status_detail,c3d938d09c096b12e5351ddf4096a227fa6acd29ef401df1510295498532e855,17854
initial/audio/se/swip,c02ab1516a3ab0b581d4486abd1e6221c0f8f488358cf60320a9dfe16d8332da,12622
initial/audio/se/timebonus,312b62413496577a92707667a9d765c670026d5632a0010b13cab056bfa8b60c,69491
initial/audio/se/treasure_get,f4ab5f1b4138edac0fbd628b856fccb6c12865abc5230526d74b2332f686ef19,73736
initial/audio/se/treasure_open,56812ba6f2a87961c80473e121ac882ab55c62614560465a74954b8696072c6e,24297
initial/components/card_limit_break,3a98c0c5a3ffa62cc13741acddcba0c09d7291ba2cbf79fa6356ca98559b293a,128779
initial/components/content_released,b93dd593d43f932a8a2392d430f3d7fec886820dd37f884e0eab2a64d17249a9,101091
initial/components/detail,741b83f915c5972b6f11c59bea209037c59de1341e88ec57246220e0b4f6184c,553021
initial/components/job_release_anim,3ad1149590af6becebc740d8e7acae8cf4a150f1a6a93b9e8ced9ae7de28775e,29164
initial/components/legend,49092a6f6fb16d1f408a9193e11a8da23a90f0a9c1941e439f6e427aa3654e54,861091
initial/components/list_item,0308f051bf76a9268ceae8413383231fc59fd201370f43c00fde27e2b4034fd8,32659
initial/components/login_bonus,1287df1da0a39ab07bf45d8430361124647928638d04fb11af9d39c5827eb2ca,482811
initial/components/navichara,91308bfd687c1961d150fb2feda041f2be141b8d0b77216104d1abaea2e02576,3478333
initial/components/pagecontent,d9c6305cafc6906c396810a9746f67451689b906738e1b795641ec3d7e0b92c0,69963
initial/components/player_select,af19d48c5c89d960b8fcf8878f9258e1e8bf9a66db94181dcbf2577c53cef4ed,486850
initial/components/pop_ability_detail,7e84c2211dced18cbd4145f63c9d8273bcf4add4c4f6a6f02e8e0d1df81dd83a,8032
initial/components/pop_auto_skip_release,0f23f53544eb85487686450a5e959c2b3627cb1f857dda7b53fa28daf9af2d52,39835
initial/components/pop_battle_menu,da34671b861844c73d86361553c0a3ea6a9fee0a44697a89dec898a4408f0c92,119065
initial/components/pop_buy_confirm,061a8bbd94e8a02147d9624d7b2326780b8919b9634a45f9dc56945115a23c76,17034
initial/components/pop_element,f3cec19cff5475951021bc6149c1c9a5543a32a81be9eb50cdc2271db9afa385,10926
initial/components/pop_ex_ability,ed555f9c85d22edfc3381a0a82d01a3bbeb3d53ed3796639a1ed6fbbf45051cf,16111
initial/components/pop_exchange,2e823c967450054ae4c078be44f61ae0f32f33bc632835e9e5aa4695fc33a406,11805
initial/components/pop_gacha_lineup,e12c2cb54ad9532c84f24cabcb8bfc4ab18df1fb9f0df2ebd2749373db6a29fa,16491
initial/components/pop_item_detail,f61586d1726d5c2d60c7e6a12637faca8f9a8c9546aff53250715b0f126a67b4,21769
initial/components/pop_item_how_to_get,51a4d6cf3f01eb33009074917da19ef7a5559a0826cef071bb3326c44b60bbee,8892
initial/components/pop_item_use,64e29a7f0a5c0ec7593a327a6e9c7fb4726aafc29b6e048bb3ab4a4320de352d,7872
initial/components/pop_job_bonus,61a0b2706a76a52797ddae2b0e2eff957ceae000c74eb9135f2daa42f3669195,21758
initial/components/pop_job_change,c98d6b8db40e2e5797f4071b081bc217b24d2328b8d75c85e53cfdb0cbf4d4cd,301424
initial/components/pop_job_release,4e44bf38376145dad952e7dbb4b41c33cce03f67afa768e6e7006e1ea393fe67,11843
initial/components/pop_law,d4468e2336df0481b718ffa83484c197e5a76a01c230e9f535668227c102f4dd,8592
initial/components/pop_limit_break,8d00cd96f831ad101e9eefa2b656c194ec06970641192b95dd62608b6f32ec67,31604
initial/components/pop_multi_condition,18dc4a7bbd7e26728be420efec0dd5b9ebdf9b320cb7fda16762d9143a29b350,5941
initial/components/pop_multi_monster_select,2045512ea57a7849f6cc7185869e31c5c10112665501e8c30ce9a795f33fde4e,176631
initial/components/pop_player_search,d1d91f4f4104cfbba14b4d79944c5aa7c65b4a4c98444a61376cad21e16dbdd0,67969
initial/components/pop_profile_greeting_edit,d12d53d7ebb30edc10c4d7f2af6dba93cdb321c379511c96c52dcea676cd6c2c,7089
initial/components/pop_profile_name_edit,6e8b5dc541281f653bffa2e1410e5080491002725e0701f827461457a54ce383,30004
initial/components/pop_purchase_success,337d5c3ed2f88bd7766519d031b1779ffeaf896d16d9a199cfe32e137bee39bc,5507
initial/components/pop_receive,9c77e5cbb76717f49051b11728062ba72c0d321b82a8b285edb41f33ca617087,10323
initial/components/pop_salary,8afa6dccdd1b38fb00c5b5dcbbcdc3fe3d2654145c8768ab36c4db03e6243fcd,41316
initial/components/pop_sample_card,d4df1a8b1520bcb6dd16c53205db89f1172081d5783876283741d369e571dd0a,182656
initial/components/pop_sample_monster,009b8bcb25d53c308a495e11ad375a5e9b9d89b32e4b598743c023d167128f4f,202539
initial/components/pop_sample_weapon,136c3e08e444848099f32d760687d234d173b7008b91c3d428f54ccac17af17a,142260
initial/components/pop_search,5879d02152d7d6dbd2dca719f4d81bbf1ce0ee72cd57b68e4b089dbaf7ae17d9,138933
initial/components/pop_secret_info,362a27b3e5aab34e9e53f97d7f7913f0f73fb910775d49ffcfc85de4d082dbef,18019
initial/components/pop_sort,100ceb45bd2dd2f0381976952f493de4d95205511b2175b2a9a298a338ed3489,59337
initial/components/pop_special_up,0a94012d93c82c216aebca0a72edf706c90a84b301a3ac0ec14d4711b4293332,17374
initial/components/pop_treasure_secret_select,1ccef7aa024a2417ce9b93b5dd4f03b40670691423bc9ac1e46233e458230734,22046
initial/components/pop_user_profile,188c6d48d6783c6a4fbf3f7c4de3c7c1c72cc460908939c364b6f334b19a53a0,31687
initial/components/ranking,acc42d3c44ce91b1677e58d508ccb6b3f8fb3b0437effcd3afae01bc9eb71700,28609
initial/components/ranking_list,48134f0e3a933060c31fd592815914568df0539f09adeddbbbaaf566d3aa184a,537145
initial/components/search_result,52b18167c6a66313fe90bccc7d42ebab4773e1dcd35d750c78615c6bc23ebf29,115981
initial/components/secret_treasure_get,9325a2dae16377741589b5fdb59a505c8ab4ba62219790522269cf2df67f0903,1194977
initial/components/staff_roll,f36d4ec229a0656e6a37804af45a2f50a579d8679ec88dee302f476e29e36d30,8865
initial/components/tips,0f7ce1a3acda9be1acc6e98ca45f96cd1829e16d99b5cf35e5a1ff273819b3a6,25484
initial/components/treasure_detail,b5c6cf8ffb10b904cc2ab2c984a6ce9a85dc9347073ce103c6c7b03539d8e992,243853
initial/components/treasure_list,66df9d03d804d2d9e731069df4df4f046bb9b02f2768f8218dca9f7e09e81d22,376486
initial/components/tutorial,8f6428dfb9ff956706aba034ba2638c025fab6ec3422733b319d9d52eb98a426,95501
initial/components/tutorial_content_limit,aecce119994a0b9ef88f70d748b8c0d90ae949f06fb7f3c9caf3be43cd7294ad,427637
initial/components/user_icon,594a16d4655fec5c8290f53fb93f63f58646e0967b57be09384de28f30aa1889,13978
initial/components/user_profile,f10ccf398a565a987a47a4b96f09131e527ee6cade9a3dc072eb2630377d0e8b,185842
initial/effects/eff_confetti,ab0d1426f7d528511cf0647f5fffd0f69759faacf56a720315aebed79372fda5,269358
initial/effects/eff_failed,30599050f0c747d4f612d586111da315387f8760759c2a201b003fa5e9a1fffd,45723
initial/effects/eff_flash,abecd760d792f6314ba68ba4ce10f2b2b7e89cb8816990f64ac76e99dc293800,59755
initial/effects/eff_level_up,6fb9fa5404b32ab0ea4465a2dafd7ac19a1cf06068651319753f158176ef25eb,78113
initial/effects/eff_limit_break_star,1eeb1e76bef4290fa84451d1928814387acf50da9227f0ca021c8540eb91719f,37072
initial/font/liberationsans sdf,18e09cf11a0aa44ca7463a9eea89dce5dc0a7553801a814a11f925a18967a2f9,248223
initial/font/liberationsans sdf - drop shadow,d7deb61b2c5b923e2a7bf65c380b9c571e0d766200a1bc372c89888834016de8,11826
initial/font/liberationsans sdf - outline,65087786320ebe5226b1a466917834193d7222386965d7e9dec1456773c36357,10886
initial/font/sourcehansans-heavy-sdf,75509e81c230b05ea081c4a7c78bc8cde1daef6f6151febbf70cfa854aaf7b51,1378600
initial/font/sourcehansans-heavy-sdf_fever_gold_up,ad2dfbed0425faa4b3bd0855bc48cd4354894d8d332db725bcfc3dba18e0e6f3,18658
initial/font/sourcehansans-heavy-sdf_monster_cutin,cfce9b4837162ba620d4a1f412a32df57d9593cfdd59243a346f3b7851db5155,16963
initial/font/yozrspro sdf,887b536655b66e343a4035e43943239aff8ba6fc49f3c4ef848c4e4e57b1b211,37769
initial/fonts/sourcehansans,71c6a6660d096804f26143ea6c3bc94006ccf0e5452d79c90c5e18760661b277,12431638
initial/fonts/yozrspro,87d7fb37413147afb9cd5f3384dd44772d16043f1d88f60e082d2c0a61f1de9f,4545222
initial/master/arena/point_reward,d6335350af16330461444fb6f741178b68ea07b43691b6f3c74b6a89f9bb3a22,1297
initial/master/arena/ranking_reward,17dadd8df68461b2f5355c15c9c2c5e346958e79eda2ce15ecb7e5325d85e12d,1340
initial/master/battle/buff,e6b1b1bd290c506509d28606f2ee94150fa16ccb5be36c959b13a9701071972d,1809
initial/master/battle/info,fd5dfbea1e8b52eddfe126b6bff36ca4475a5ea0090a2f422a4885470ff8c8f2,1721
initial/master/card/card,49ec85417c8dd674da2eae36ebe97bc17072886869b4b3819b49004fa3d2e647,2216
initial/master/card/leader_skill,35af0406efbfca7a926cb3f8a75d94dc412b8437304b8ad0b5aec717046967dc,1692
initial/master/card/level,00d497febd0cd1d6f9fc15d5983eb4fca2ba58c5646e6909d5e1e1ba4294e721,2685
initial/master/card/special_skill,9cbf6631bf548ccf56ae1aa944c30fac71fd1c3f6c43cfa0b39186467479017a,2991
initial/master/card/special_skill_level,ebd4b115998fccfd483cdfffea68b76972accd88c3efd7f9bcb8df24c585a134,1329
initial/master/constant,56637b4c9fc817b49e9968b74a4a3a64a8b60fe63a8a262dcf479a6dea3a9e3f,1421
initial/master/enemy/enemy,bf5bd0be8d8d22c3266fdeb6b1f97bff3931e2b8646403af31033a3c90e9edd5,2104
initial/master/enemy/special_skill,5235148c14401b0e5b31425f792e28be0c2426ef93fb4735b6b4697cf99428b5,2742
initial/master/event/event,5f5e2020034807a1abcc96a4a4a5dfce37ee9eb03818324c6883721985215463,1368
initial/master/event/frontier/4001/reward,1e0668e29e52e46f7705d2873adfb1beb5c867267230c3159041212404a8b007,1314
initial/master/event/frontier/4002/reward,10a4a737fbdb0f6fe10751ba5c939fdd39118cf6330d5def9eb9871aa0dabef3,1315
initial/master/event/frontier/4003/reward,f660783166ca5b3f8cc026acb5f9e884c5cd758384445c9b5d2539a67ec2352b,1314
initial/master/event/frontier/setting,abb02d2cb135a7bf8ea434a5348b35eac63f44a70888211ccd893e464e6d14b4,1281
initial/master/event/starcup/5001/enemy,8cde96462a21ca2357728a152f50e1f42eadf5e0dc7e856f434db93a89ae597a,1328
initial/master/event/starcup/5001/ranking,a3b30e47b1f0d9713af49c0c849a57dabf7d4d6adc6c5f8065ecb7a3d6cafed5,1349
initial/master/event/starcup/5001/reward,55c7866cea37aae5c450c9db94b1460f83880e854b3504a3d26f191c6424f0c0,1307
initial/master/event/starcup/setting,bba831dbe97c48090ed7381adf56ca27a32536a10bce18989cdfb7b9cf596efe,1289
initial/master/exchange/item,4f21015eac0e3043fb682bd780958068024d56463f1f605cdb78d22342ea7182,1349
initial/master/exchange/treasure,c3b0d94aead284b77254d2008ab6961e5e1e134e4f48f83ca3b8a762629dbc34,1405
initial/master/exchange/weapon,2a412f0395e0f1f92b59e20bc8a685cfd664437b4d733a9d808eb4fffe8e7104,1329
initial/master/gacha/campaign,43a4f08a19380ce405e53a2a04ca20b45cb090b095bf6978010bba200fecbe0e,1305
initial/master/gacha/character/1,9eacaf0d451b31ddcaa78f2c0a5450a26d4e637d7b232fe3cc9136a5c65639f4,1264
initial/master/gacha/character/10001,6dda349b1b170bb613ce18f291dca8770dd8e9e18e10691dd93e4805237469ac,1291
initial/master/gacha/gacha,2b9391c9a525ce0b745d5c37c422d5e7ecfc9601e5396c4c445fa9caa3fc1be1,1330
initial/master/gacha/lineup/1,f4e6a0660d6c5df246d752877a6ee079985635f9f6140435d74e4c65e26c5382,1257
initial/master/gacha/lineup/10001,fef6051b43dfc1ad4a18ae7f363798ee80f31dbd117d88b86a44f462bce63788,1429
initial/master/gacha/weapon/20001,98edca51e691e870215c3d3603539a8d43c77caaeeacc84e621e714d62aedf41,1245
initial/master/gold,667b776da26699971fad139e6614d1abf9b76eed74e5fe6f66a99952eae5fc34,1280
initial/master/in_app_purchases,3dfb0066c124245abaa3b9867a0b5578f5d44c8031a7e83c9f436b7879d642f9,1306
initial/master/item,babda68363ba3daf55446c78068990bf0e5258ec5edbfe574ec16d9a4f404861,11134
initial/master/job/ability,f9f62307bbc64a69e39c81516e84f5e8c9b5a3e322773b1c353cbd41e4a08ea8,2260
initial/master/job/job,7c9134db074b1a2457cd48a4f7cf6ab2811871e362a01cd6b03a3003b8f1ef34,1474
initial/master/job/level,42a777d4d3898703c68abb123c8d76ee3e084519ee5dd1854de4423fb479bf0b,1345
initial/master/limit_break,ef8ceb02f143701954e68e1c99b4f7ca376a216c5d04877c25745f2af3b2d6ec,1370
initial/master/login_bonus,6696be919479acb0a07a6b3fa79b389ccd7102850fe7ac534a4ba27a72c74837,1449
initial/master/mission/category,1caa3d3e03ce362ca4df715b795a6bf5dbe9fb3debd95b586c77f5d65460bbd9,1328
initial/master/mission/mission,2950777ebc0b476543a0b2d8d6e35f6fd09a31c54da4b78c744dda411fea44a4,1491
initial/master/mission/type,980aa9b1a19c4971c5344e13f12126037a454f6945ed18ec366cbe5a3457d062,1685
initial/master/monster/level,f27628fedcdfbe02784e1b712014a87ed7af7ba27d7026bc2d2074c85c2c0e40,2433
initial/master/monster/main_skill,4f4abcf224d9541a073598c53d7e5ae985c3b4aed0af783eba64ce765922981f,1398
initial/master/monster/monster,cc681205a8b390ef7573c0860dcd20c6371a053f92f99568757a2781360559e2,2387
initial/master/monster/special_skill,ba45278a638e5e033358012b9ed0e34423428b28df677034b2439e87128672b0,1528
initial/master/monster/special_skill_level,f8b550f2ec79c34b10e40293f08e6dba7bf89bf22c254d5a93cdff2ac8767d22,1322
initial/master/multi/multi,18c3f5ff7485935b2fb870fa2fd55b5e9d48c9eec48047f50c86a8d0f552e2a6,1785
initial/master/present/message,2af7af1d88c9ab53918a1b0aa638fe73ec3d339a8cb019768e119acd194d6f19,1386
initial/master/quest/1001/1/enemy,80ecaae99e1c0586aa3616b1f5098ddda96303424f1e724cbca7b57c9ee9a47c,1491
initial/master/quest/1001/1/treasure,fc22bacb1ac076244ba2c5e27d136f4407b77beabda078e5d4abfb36af4ccfa6,1344
initial/master/quest/1001/2/enemy,068ef9f0335a92f0e6476752ab16cd70bfa54f95d413311808650f6ff2bce39c,1503
initial/master/quest/1001/2/treasure,c6b144d4e3f09e6fd8a25f438fc2acd2065edbf226b2465eca257b3815d9f9cd,1364
initial/master/quest/1001/area,6562dbdb3dacba8407ee9169f09eb90f7177782ce5f0cdfccbfe1c2ccc74f775,1435
initial/master/quest/1002/1/enemy,f4161c6bf53368d282107d4f99bda7541a6c02c7a95016ee3a4282bccb52e8c6,1483
initial/master/quest/1002/1/treasure,03c4410cee0158ab5fccb7bb30f543371abebc9748979163b6b39be3e6bba695,1360
