name,hash,size
additional/textures/weapon/5005,7b245a68ac9c82e4a3bfa60e570d5dd20d23ee8d96a573b876e204859ed6dd48,10061
additional/textures/weapon/5006,30a314b49500566327f5cd72e7ad2724a5ca84abc32698bf5dee615b9b557095,10140
additional/textures/weapon/blank,73c1a7d65adab0aa1361b0c3d7d713bf81135f0f9561fabdacc2869ed2a2720f,7683
initial/audio/bgm/2001,c4421294ffcf5f57ee5bc0167c865e85fa0f1976d72cb88f1e1b504bc335ddcc,2324268
initial/audio/bgm/2002,e8b0b15fc4c62d680857fd599f136b402e146950eb0f2db362653e7ecb4c72d7,4671894
initial/audio/bgm/2003,2d1e5d7722a31f86edbfb057aa7f6dafabf191b990d42d8af2119b879b66d708,5891585
initial/audio/bgm/2004,03dc21305b0fca414993ae63fa4a1371fe0c07421bdfc519e43cb1a5d4dd90b5,5175176
initial/audio/bgm/2005,e178075afe5f11effe6922bc4032bbabb7afeaa91395e338cf0df09813172f24,2625388
initial/audio/bgm/gacha_anim,b3c0d2a5723aadec02c0cbcdfee334eea1f251bd09654a20ace8a1a340674e05,538535
initial/audio/bgm/quest_1,4d9c0109488526db8a217f523c446d72f818826dda2d49ca511dbaf8f1b7a8f5,6199147
initial/audio/bgm/quest_2,96cb1d192b015bac791622fe00513b3372f6b5e12b007a86db98cfa0bbe3d305,5113325
initial/audio/bgm/quest_3,8d03f85a12825549083ef36d768c613b5fffa9f29692a907348ff5a79cab8628,2636654
initial/audio/bgm/quest_4,9b05d8d702ba290afb941d7e54ecaee1b37ea834ae5b80289a1f203720ab349f,4913139
initial/audio/bgm/quest_5,d11db1bf890c53b842dcccf184ef070cd0cb95cf7fd527ecb8f18ea45b0a0e23,2512186
initial/audio/bgm/quest_6,4fa2110fed05c1fe1940de7e128735d845e53c571cb942ff11a9ab3291cba8af,3359395
initial/audio/bgm/quest_7,333ec72ab162149a0e5c27312c868c7864a9b96e5e3cebe0e638b0450d0eddd7,2646487
initial/audio/bgm/quest_8,f7c944d35dbdf573286c40acb858f8fa76ca08751994311c9bf387353d6dc8b0,3677193
initial/audio/bgm/quest_9,345eb1c43af5d3c1c7b45b77b5a7ac409133d7347974b008d31f1cce89a2375f,3308358
initial/audio/bgm/quest_10,68b877645bf028b70afe2e266f30015c8f108c45884cc7477cb559cccbecf58a,2379388
initial/audio/bgm/result,da7c2b7e1574ba4b34166e654f1ab4b0bde8e4e0a2ce336b4b3255f6eaa0bd20,556572
initial/audio/bgm/staff_roll,6d8cd8bd3b28192e027cdbe28470efad1439f4ad476225a875916334523db1ec,2596729
initial/audio/bgm/star_cup,962a0c67936806f344e72b8d151c9731b5af83c595b49b078d6dd050d25de14f,4461303
initial/audio/se/attack_normal,4efc001051af8f9a37371388cf0d1d06ad9e0b2fa4253ffebd1fcb4a6dc3e347,51952
initial/audio/se/attack_special,ffd31f1e9a93e549c85a9cf1b105754ab9c237b8403aededee2ba97ac49e8227,25499
initial/audio/se/audience_claps,be0002960aa6091cb342174f1accf41e41e8cf5787e918893877333eae13b53b,273580
initial/audio/se/boss_appear,d2bb0ac80f267230506a435388b3c37dfbc953104d682b74e54a27f6a04e05a3,108229
initial/audio/se/boss_select,efc1b6ee123647c4c6f3712a6888ae1da682aa802eece525c7f6bfa74b7672fe,65201
initial/audio/se/break,f3cc6be0ba14f42e905987bdf0738f6c9c6a477013c2514aee30d99835042054,66448
initial/audio/se/card_damage,3e1de81a983fc7d6e45dd3f630b515703eab9d5cac434fd8d35449e3da09c360,13590
initial/audio/se/congratulations,0b8bc1b95123fd23c8ffd2254f152290dd97fa460015c4b5307137818c4a7dcf,154169
initial/audio/se/cracker,c18215ba17df0ff648310380f973901f6baf2b71486b9f2bc7994a1d9e66d126,14796
initial/audio/se/cutin_monster,ddcd3b671db40f7af8a858588f996eb995c7c85224590e29fd53a990d731e1fc,18080
initial/audio/se/eff_fireimpact04,9eb56844a0282be627669adda4efe81577be7af1b237a7555228e5d6258b0f83,85787
initial/audio/se/eff_frostimpact,8424c8ec00a4142c109777673ac45f9c252ecf8cb1c7a544032ffabce7a40f59,46707
initial/audio/se/eff_lightningimpact,e22cebb485186295ce71bedf4c1a4abbe4828cb93f83614c2137c2a2bdaaf673,59228
initial/audio/se/failed,55c6996e6bef5073999ab9f3d6250f4f0f6fc116b656080b15115342ae53bc39,30766
initial/audio/se/fever,ee456dfc18948bfa371a4dd2b8965122b32339116697151b1308e41b8f2f7ba4,117217
initial/audio/se/footsteps,20dfc2107f6948f4d0fc0fb21497445f99474adfd505c18d132685d880e30ecd,43606
initial/audio/se/gacha_anim_appear,455715b1d200ef8c57de89b9099d7dbe73bf7ac55b0d7a8a460aec47893345b9,64216
initial/audio/se/gacha_anim_charge,d4e899600041cae75deb859e6d3ab2d6321d91a5ad7b474e6574e008f03c05c9,80235
initial/audio/se/gacha_anim_explosion,3c912be4a91c6e072a2ff7fce5b93b38f8be80b70fda48873fa0a385c0093b95,241253
initial/audio/se/gacha_anim_open,add9c3c3dad9bc9ceb51f3c29c5a7f971510cf84b132fc05bce05afc391c4dfd,133839
initial/audio/se/gacha_anim_sr_get,aa046ced402c1c00ad74e5a88df7c5591685221dad82a9cd99442ec564376806,419131
initial/audio/se/gacha_anim_start_n,d88727e40f511a78ab16131a6a81dbaec0034a00bfb68c7f370887e2f973de56,172670
initial/audio/se/gacha_anim_start_sr,3b8f9905fcde6e57d00dea84e7ef073b91c558ac8b2e76a7cd82979dcd39605b,208974
initial/audio/se/gacha_anim_touch,ed3c67c1d970cd5618c6bb96cd432f2ddaeebb00fd5146a57a7f8f7fb2819db3,124425
initial/audio/se/gacha_anim_whiteout,fdfe93486f968d143550e600598187bea5d447462fe2e6049e253476ade9f37c,91655
initial/audio/se/gauge_up,0ef14fbceaff31b772fb1ef8708ba519010e2e316416481ba62bb98d18b76534,47145
initial/audio/se/gold_drop,8677c3d79e4bb1f72144ef338c72a7078857626873daeb47e3fcbb0773902eb4,40310
initial/audio/se/heal,38734acfcbf7df13821c177e3db8863edcf6f3f8913a8a2859ecb56d85e4a588,140114
initial/audio/se/hunting_1s,24a46bde6b434a6d61d5fcdd8c6abfd02fdfc27527549f3f9d539e6e769dd47e,44321
initial/audio/se/hunting_2s,5a4ba3f240bbc019024099069599d8f55e38bf2cd8fb88936f3c94122dc7ff31,67576
initial/audio/se/hunting_4s,02392a0725717090ff466cedc952586bc485c10a1b8da2b0927d147b3fb8c68f,121064
initial/audio/se/hunting_success,8b70f8aed9d9c9ab14e83f1ba5aec81fe6838d5a1ed7f77829bfa01ef013031b,91593
initial/audio/se/hunting_success_2,d78da7bfe27f2fb31ff5ace7b1862ce979a5c68a3d73f15aa3ea6af91c84445d,73751
initial/audio/se/job_release,ecee27bb033c04bed3d98496d966a7ba7ee2a66a7f4ff39ba6e72b72a63ef463,131400
initial/audio/se/level_up,8b60db420c679bbe476d8e7900c9b85afc1247f8f0b2adc7e4ebc8c1f2831bff,157992
initial/audio/se/level_up_2,ccdf3f8432bd836c4aa42b0428e9d66ccd6ad15080721747249f5f6b2a05caf6,97168
initial/audio/se/mimick_appear,24de6094ce28f6bb7ecd2a0eea6281842d544a0236a514d6089dd65cf6cc3ed4,298966
initial/audio/se/mimick_scream,8371a909203178ec58b130c1222b430a7c8ce23036ea9a92df5ae8a188ee02f6,200894
initial/audio/se/navi_next,93b31d3034519ecabf8be3f7d4a7a8c50e3137c2f151aabc740bd1ebcd3a6baf,10817
initial/audio/se/navichara_show,8a9243915e39c85c65d2e67106d4426eb739cc6a278c5b1ef9dc4017c00f0980,17413
initial/audio/se/notice,a04f92d35b13cf67f61a5a5b42ed5ea1cd807f7bf503adedc67d05f6774478b6,33704
initial/audio/se/over_heat,03cdbdc90e26bde9c0e096eb9ab32674ddd45046ce8156502a72fb469b9df002,84507
initial/audio/se/page_hide,2aa888ae4c148f522faa91886102ed46418b85cdf1d486e3cb57ed26859a02c7,11368
initial/audio/se/page_show,4fc2f21eb73dd2f66a01847f198ec49216d4a2ca903e2fd01fef647026a16175,12380
initial/audio/se/pop_hide,538e0af27366f32d8704866107787c9c3e571bd17e2519bcbf57f0dbcb462eba,13332
initial/audio/se/pop_sci_hide,f672633dd4fdd47b23fa643177447bd7dd82f81c6e31e5e53410fe4e2cec63b7,13761
initial/audio/se/pop_sci_show,30ffbd1962cd8c30c4dba64c89a05138b8da94c17e3e042f0f443498515bd8ef,16836
initial/audio/se/pop_show,9381577af2d5f6594c68c4263c883cbd8bf6531536fce088c381144659509a82,15342
initial/audio/se/resurrection,e5a29ca44e9a211f62f07ec64d9c8750103aab9acbf77cd2f624b06ca168bbb4,116801
initial/audio/se/reward_get,f4e89f723212fa4a8e543a8f445d5b7bb67c9c4aac93a85e8796a0cb1876be94,99730
initial/audio/se/search_start,e356ec332190a6386475af4eb0dfce4d25aa6a99d29615659a6dc2063d3cde36,199552
initial/audio/se/secret_get,2b8ad8994419afc22afecada95235706bbbec15c3e417d456797cafb1ae069ff,307944
initial/audio/se/select,c3fab3b8e341cb43eab7788a080966875fdb8b655c6928ab80eb38d52aced25f,22071
initial/audio/se/select_2,4da23cd432c5c829a57a2b6b52f58b013256dd9f010b07ec7c8160161889d3dd,53321
initial/audio/se/shiny,79baf20ddc97d6041500fefb609a6e6e7976a2003f3ce79a58a9baa59f0c623e,167849
initial/audio/se/sp_max,81ca9a72447495aeac640a601c5fd63978e6390f57799eac6260d3190be368c0,19056
initial/audio/se/special_cutin,a14168c5a4acac7b356f4aa14fa6e75a24eebc93fc82c79ee4ee7b179333e82e,18096
initial/audio/se/stamp,d709b6bd0825d7d314b2b09b498fef754ede1f03b7266bbbc0b64e36e5d39500,22953
initial/audio/se/status_detail,5aee2edbdf580a94e8c6ebebde3883f5216c60660c8cbf4d332b9e0866fba355,17861
initial/audio/se/swip,83dad9f39dec3c3ac55b5fbedec9dc94f9f46ffb67a7c57e39f07979adc9fe38,12626
initial/audio/se/targeting,c906994910fd84beac2b95135882eb67a27a439e5599c818277e5aca5a298e74,36592
initial/audio/se/timebonus,1ac7975ad414ba07c38f18c0d9ebdfa4a7e823a28df16d0e164d3e2c0786ae40,69496
initial/audio/se/treasure_get,7142276e5ef01baf6877f8e4a8f87d4830bc48c9368aea90a5877aed42b418cd,73741
initial/audio/se/treasure_open,5cc8416bf00c179612646f801e1cb6d8b40c491ba0484328fe8f28a0e9320c96,24300
initial/components/button_law,75fc3514e9e59dfb07a7096da1b83ed280cab32ce3741748c565ac776459d600,7452
initial/components/card_limit_break,9ee2b99e4a30831fb77c7e5278b6b67b281f9d5b8fcf64da49d282627ecd16f7,102765
initial/components/content_released,9af5d50e68fbda26a6d5a45fec0644496cd66d8beea317f9983903a2e5c2b38a,78258
initial/components/detail,214ad4342f2ab67cd859c93de32a59d8ac22bc47fca78fef6348e17f7bab16d3,253583
initial/components/job_release_anim,e6c2903d0ec572b2b9050dd40bd71982c692c9396f172f4fe76899f28f9451fe,20537
initial/components/legend,c60e0df4b9928731139d0453a5bfafa98a675b260b67d0194d0c18e98ec371f9,431964
initial/components/list_item,f8e09ae67baf2c7c9660a9a7cbe6276643371f4f9e33ab2cf5b0e022efad6f8d,25891
initial/components/login_bonus,d84c36b5a8c6d590ed80bc619e100e4f567eeccbbaee9459511aa8f683a154fc,272072
initial/components/navichara,1b318dc3ab7f130d3fa101708efccace75c6446802113e8e12f52e2e69ab3dee,3422930
initial/components/pagecontent,a68044f216874f3a376ad79fe4bd4c54393a1436577b1f48635f8edc43d4f10f,46780
initial/components/player_select,481979c8898debbbe0442a2f61e32f4cbe277ad2d1f3b54186838343ac05f309,270868
initial/components/pop_ability_detail,92a96f405b1116a12ab64392a723ec0ac21c8cf0768ab672d4b95163b1adce8d,8960
initial/components/pop_auto_skip_release,bb541d2675daca43d24378f27f0d0eea7eb95daee5b52546b31ec9dae42acdd7,17850
initial/components/pop_battle_menu,f50da715caaf0898b9fab232ec1feb0475487547025556f0ed7058400e90ca09,54321
initial/components/pop_buy_confirm,41402d013e0252fb9d67b838d1d1eff304960c2b7b79d26f1d0ca8c9f80a3c93,16774
initial/components/pop_element,8fcc2c836b018914b0abf27ae431e3034a14ee6be9cae594f03140d5a4c68dc7,10008
initial/components/pop_ex_ability,192cd3fc79777cbbd6ae2436a5ab7635cca8684a979d31a6c8b320f01bf50ce9,15355
initial/components/pop_exchange,0b83df4ee9ef2e8fe2ac7f5388cbd7d7c3cc1bb0dee2255f22e480ceecde4ce0,9963
initial/components/pop_gacha_lineup,a12207339cd14a5924d618da4581a3196410db08cf02ac8ab0ab5f87bae5e531,15563
initial/components/pop_item_detail,3532b06cf6057688cc887213f996bd325ef1b3794c7720b5755ef6c0b6cabc66,15734
initial/components/pop_item_how_to_get,0d54c21661a049bac9592fb53ddce056cd57fc56966697a6620e8f9d27504409,8909
initial/components/pop_item_use,f3d8a235527215a3f16b0a3eb9b74b59be3a53896a62e6ee64e90af106fb823a,7667
initial/components/pop_job_bonus,9802b11d127fca6dc3fee8f425a6d968e56b55c8002f56aa44f692648ac31ed6,15063
initial/components/pop_job_change,6ede38f4a124d0e6ae7b8b350afd8c7b4376369715bee29d57eb510eba580d74,169191
initial/components/pop_job_release,7587e464d32b311c8224cc23b0f59b03618150e214eb367f8c710766b3a8cf59,9496
initial/components/pop_law,b24586b426a62abc624a6dd50adcfd0b7ba4505fc8ea8e73aa32c03b57c40fdd,8591
initial/components/pop_limit_break,7739a68c7388eef9caffe8cb12ee14cc86ab888694a06cf3626c06207256105f,21954
initial/components/pop_multi_condition,39c200dfc4c10eac69fa6735371cfd5dc6a7a3030a88cfc7dd3daaa799fba4b8,5590
initial/components/pop_multi_monster_select,3835486d678f4ba8a4d141a14417308bd943182422fd77ae1734ebf7fa689b25,109351
initial/components/pop_player_search,52f07fc3fb22549fa710892c1439d8086688baca6428357b2bdce340bc9a5224,31193
initial/components/pop_profile_greeting_edit,dc2fc84e2cb955ec6b63818603d67e8afa6c8b5a6ef7cc42e89ecd70e5977e8d,6885
initial/components/pop_profile_name_edit,fbc8d35ea6bd5b9d7c06e7d9fd6b0501dc6eaf39ae2c9d9d7903975e53ce9b41,6882
initial/components/pop_purchase_success,9687304beacd18d95d0b1f9774a161aedc14d9ecdad3033f7936f8aca18a01f2,5491
initial/components/pop_receive,44a68e1b32855737d2665e06b052d2cebaf8952ecf0ce79d13512602d6ff18d4,10298
initial/components/pop_salary,8b040351de11de404689cba67070b43c0e28f6531248ee41802daf07b59df293,19674
initial/components/pop_sample_card,379d9e17b22d20c6625874df9079e34b22f1360e28ac03117e00f5541dbeb29f,84962
initial/components/pop_sample_monster,a3c1a503c578815dc4f31e22391ebed2d42598fa2eabb1bcbaa8b95dab5c0604,93522
initial/components/pop_sample_weapon,f6162ad66974d7e558d508a5b169cab548ad6fc99daf09c9b48dbc97857250b7,73554
initial/components/pop_search,7f432aac278c2a8f1bb24def348c9ec708a2f49e655b89538fad8df7d45f0c97,107375
initial/components/pop_sort,12dff18e5826ea40bbdf0bee9864a37a40c2aae72acdd06d8f31f8b86bfead9b,26905
initial/components/pop_special_up,4ae8756228fa2c7201520b951df4003482939913f595d7fb948226eaf097e986,14201
initial/components/pop_treasure_get_info,039ab5684e711e24a93d966feaa106a6f4c6cb9fbfde5070ab55b1e1c8d862c8,12644
initial/components/pop_user_profile,0a815ef5d0c644103d7a6b3f4633965b47028fd261ff7738128b0ee10fef2604,19534
initial/components/ranking,68db6d1ccb740ea3ecbda65e1b5c12b49a8bf22f4f37cee27fb78adeedb7fc44,18581
initial/components/ranking_list,274087927a4682c947bb44a5e4d06fa85344579e611303072fa8aa5743c5e847,281142
initial/components/scroll_text,c899da26843517fa3d9c21c4bc3ba866c8a449660a8e6d6854c15835621cdee8,2953
initial/components/search_result,5166b5ce2b4789a730b3728d8374fad129adedbe5298076b391968ceeaa31c1e,76397
initial/components/search_start,39f61161533eb7da41bfcae651ceb99d79b09dc6f3cd43564a09b2d36a4dd967,12621
initial/components/secret_treasure_get,033f60838ab9fb68336ef5d430d233169fadd110839432053fc0cb0f46e8ffcb,1138440
initial/components/staff_roll,c5c8f66f2b2cfa67b72565bfa8f03251c5c036731b439ee847b15aa72c12ad57,12278
initial/components/tips,510504e8831ff0bcdd76229401f01663f74e98b0a1bb940ea75b8a92051cb6c4,22525
initial/components/treasure_detail,97680b80e836027f6e16ed94dc41c8d5e5b3d7e4b32eed57c889aede2a7fbf98,135783
initial/components/treasure_list,c74b5c783f5d49371a7dd3122313fd53d63f688a64c8633f6e00119ae6fd14fc,244008
initial/components/tutorial,9fb08fde2032dd68876201b07f46fc735cb62c7e296c798b32e063a184e26b29,64216
initial/components/tutorial_content_limit,d0a9409ea1336c64afdcd3ec38484bca6a297c9eb77e4498ec48fdbe4c5d875e,164482
initial/components/user_icon,301455e9059ed594baa902733042d53082d17d7f8d7bdf4935191f2b9ce2c8fa,14085
initial/components/user_profile,1953456c55ebff57f8e5e9e9f38910bbb24e700c49be70d6f38ce81a28e08c8c,82336
initial/effects/eff_confetti,352a27a46394ace4c89eb01107a4277df10e110ac12e9c23f77230d3b3d73fed,274876
initial/effects/eff_failed,7652e7d77a0cc22675b8710adc16682c52b410cc2d171cbfac4bf1354cccc384,28335
initial/effects/eff_flash,aff9862f9129cdb439ca6de55637d47c82995528b853d8952c142b8b83d5c2b9,76835
initial/effects/eff_level_up,ffd783ead7acaec43e700bdebc1b0081d6baf437d9bf26325f6dc039b1ea52b5,85158
initial/effects/eff_limit_break_star,aef0ccdcb462951bc69134c2fb577496e7f0ca6d33cc81400b6736d239bd196d,23695
initial/effects/eff_secret_get,1c375dfb50e9882e1972d3e78244495883d6a78b864027b375417efa3d01434e,14627
initial/font/sourcehansans-heavy-sdf,5d9f8164049f2b00a8ca130640fb37f0abd8444ca4cd47c4b8ce682d8da682d3,1378601
initial/font/sourcehansans-heavy-sdf-fallback,51c6d91015225abb6d40ab72039e539c14bc740c01c583419a650b84201787b8,35706
initial/font/sourcehansans-heavy-sdf_fever_gold_up,591cb1ce410fc5c3b051e4acbcb63479202f2b270cab978dc063e27f7ed6818b,18308
initial/font/sourcehansans-heavy-sdf_monster_cutin,5eddc147954400ba06e0fc2aa18a427f67e355f9aa9e11730c4e0949c073e4fb,16586
initial/font/yozrspro sdf,7a6180eca8fb52a9bea9c84d9619b3cb40f8a7a44ea1d6b66bbecc814f37b8cc,24045
initial/font/yozrspro sdf-fallback,ac14976073bda860779e1350675ca70f4ea4e907cde1c89a164193efb658fc8f,105305
initial/font/yozrspro sdf-sky-blue,8d70f2ff846feab30313aaff0c5a9ebc1859207c6e9527e1e10b7fd9a33d9e0a,13482
initial/fonts/sourcehansans,430bff159ca3942e3d6268da6abb2eba2ddb416f7d7238a3c6cea733f5933680,12431662
initial/fonts/yozrspro,3e559a52d04cece8fff4849ef9d16227b204e5c15ce03de05aaa29c7204fa012,4545044
initial/master/arena/point_reward,b1600c1efc9f28b51ad54cf071f376a54bf04e0d8ca5e8b6f3e58a55cece0b6f,1378
initial/master/arena/ranking_reward,ee286fa343165b4a78f3ad8cf1902823dc8b5740c5e109662ffe45773a1cef64,1392
initial/master/battle/buff,4456fd52f54b2d0d76abb0313667f731aa23b4a09f4dbb354fb8309a01c8acb1,1839
initial/master/battle/info,2a21b2aa49b29cd018af1a204ca104fbb556f848d7bd2fc0c0a64c5ffe4dba24,1732
initial/master/card/card,34ee70edaacbe9ee7c203c56ba761bfc5a81159c6b5f254ac03015a584083887,2228
initial/master/card/leader_skill,718b315e8d133eadcb6feb03a0bc2a40aeee4ba3e37af6a0d60a23007ecde987,1698
initial/master/card/level,33e7e2a30351b388898cdf53ab5ca195c376abfffc5a3a964885d548052080c8,2705
initial/master/card/special_skill,1b9298f4c776867e10edf7625ca5471d5a64a4391ed00f2fe5a0bd378f249f54,3006
initial/master/card/special_skill_level,51533a9e5993544b185a566948ec13a1bed5dbd5ab7b1c018efc5edbb6d26822,1341
initial/master/constant,98d66449100d854af3e33703e3826dc3b608f407eb70493ef56ee35b2117fdaf,1433
initial/master/download/prologue,5bf3fb2a15a8893a17284a1d6d2690cb1daa139315f47e91c7a971d4a4db732c,1679
initial/master/enemy/enemy,4d73d0e7af0ee9306fe2fa579864cbc75c2e7e1b8adc54e8723175acc36b7e74,2133
initial/master/enemy/special_skill,f758b55729d5a416e588626ebb66ba3ae20bc69c6c7d50596c57e99961995888,3949
initial/master/event/event,81e2f60fe69efe70f4e195e3cd51d9b613a0cc40c8bc856b089123fe2a63cb04,1399
initial/master/event/frontier/4001/reward,5c010f6cc80f35b6be57e0a26677b6dceb959eda953d3106100740196f48cdf9,1426
initial/master/event/frontier/4002/reward,0bb82888928952d06317b7cff5951a44eeb21d779eec0bf9a0ba5ee358ac77f0,1425
initial/master/event/frontier/4003/reward,22f2f46ffba4c7f568289dfa164ae1833b10a5bf502f206b728ea17087a09b99,1426
initial/master/event/frontier/setting,88ad8f69f8a9f361548d2306185b88654707612f8137657b3751e478745adff1,1292
initial/master/event/starcup/5001/enemy,86ee1f4764f9022ae93957c125fb5b77476537bb22fec54b65ff303bbc87806f,1377
initial/master/event/starcup/5001/ranking,d724bae4d2ef9eed14f12d8c116813553bd2bb2d8a91afe031a089e9526c689a,1400
initial/master/event/starcup/5001/reward,502f6e12d4faf28973dfb0cb364b37f667f590a0126fc1faa5e588803c183dff,1416
initial/master/event/starcup/setting,648a452d71a4cfb0b60c19928cafe91a6983eeb0c2d992e570286f7309ddb2cc,1302
initial/master/exchange/item,7589a07a684c4e604ecbf82946da20f2bb61533dd6fa9444ca35ca5241876992,1493
initial/master/exchange/treasure,3856bb85d1c4a441abcfde267e9177a228f1520a0df77823499a75b7901a59b5,1471
initial/master/exchange/weapon,01a649e7d04e3686b071682deec41c2ae78767cd68f68baf8036b53cee1b1414,1340
initial/master/gacha/campaign,93738010401854137a406752606a79f2362247c813f18aa45ead9deca8402619,1320
initial/master/gacha/character/1,dcf6e42bbb81c0a72cc89b4c42a280def50a624b6ab79919f23b35ca117d18f1,1274
initial/master/gacha/character/10001,0d48b27622c791f504f27b78bbf650b68b9bae00a27003d9731fa4d67baeddee,1300
initial/master/gacha/gacha,aa00c237ab8296b4c208bd57c86b95146cc3bb6868334465d8261c36f7530dc9,1358
initial/master/gacha/lineup/1,7bb8b3af8389b1e38dc47fc0ad1ef1060f2fc4933faffdbff2c9d3d3bf8cb0c0,1270
initial/master/gacha/lineup/10001,0cb47fea3defade26c864259f5c491586076c031d5f144e86786b6ace690bf2e,1455
initial/master/gacha/lineup/20001,af7b6ddae919132c7fd7683ed570c2af32f8056b86bbac988b7370bb38c029d0,1432
initial/master/gacha/weapon/20001,185e4aa065095116a2efaae2dfd3aaaf91b720f887d6ad06c7932ae03fb35771,1262
initial/master/gold,7d66441ed6fa151c5a7d291d65f1198d5ddb23cad5145612ae6c2bfae83502ba,1292
initial/master/in_app_purchases,b30f4eece9ce46766359c0f243df8b6994a7a6efd3636f3e310a1ee931aeb199,1330
initial/master/item,88e724a935cee279f6af4dff7566af81559a869298d358be2bf47e1481d63024,11399
initial/master/job/ability,b39faccaf67f1f9f26ead111eebb1ad82cb31c4ac1bbf4abb669da19aeef6289,2273
initial/master/job/job,c912a0f6f2b7c85ecc1a80d8f77e70a0dc7514a14b948eb08f98c6b8e513264a,1491
initial/master/job/level,09b2c797756b6669262d183bc9deb76d841806af58e6c62ecc8872808aab71a3,1366
initial/master/limit_break,3e0001d119b13b5a962dafd1d6e8db7b3bc52829dd42b7e3645e5dae4c6b7673,1387
