name,hash,size
initial/textures/shop/9003,25f0a886875350e2fdf3c62308234f2fbba3114e94daa73002633b5b1b7e96f0,8095
initial/textures/tips/tips_1,db1fc8e7f15392ed2823d655ca689b1b909a61585a2221fffb5b29c642980e97,12879
initial/textures/tips/tips_2,cbfe4957732f76ee35f2d9229e7d1be4ae36b91dadd777288230a15228a891f5,12873
initial/textures/user_dummy_icon/dummy_0,1d125d59586ac60cacd6da4069f07af16200e9b22a632aa94cf5d0fc19ea55c0,5805
initial/textures/user_dummy_icon/dummy_1,75567c531117064116093b1023927afa2021e6284e98377303a8d7d579cd67c6,5835
initial/textures/user_dummy_icon/dummy_2,51b12eb8eb681506d3cb7a6a8a7b0e5ff64173e87a1d97c4774353e2d21d3cbb,6708
initial/textures/user_dummy_icon/dummy_3,98e613dbbc3fe07381859ca440bcd987832d33294c631ef967dcc91948b17407,5570
initial/textures/user_dummy_icon/dummy_4,00b4ff442a32743e00d69d57379b9dcb5fea2423c072a84009caf70855452d3c,5803
initial/textures/user_dummy_icon/dummy_5,6a725e70c54fbd608fd723bad3c05f1ab46874c300c65b4067c6e65c6eda7752,6749
initial/textures/user_dummy_icon/dummy_6,2ea7cec0f6495dd8e03ce6ea9158a599abd6a6afee3181aa7ae98e6f9764a9ec,5574
initial/textures/user_dummy_icon/dummy_7,714e1c4aea4d76e9b0153b8b250443cc00160483a5135d5abbf36d1ea297d2b7,5821
initial/textures/user_dummy_icon/dummy_8,ad209315194bc5d31f312954f4892bc58f6d0a4abdf0e8af0568fe24443f1722,6741
initial/textures/user_dummy_icon/dummy_9,a70762c9edc4e9fa59e83d4f2ad5e86c85fcd2b9cc0fcce6fd4258e6975ab823,5586
raw/gacha.mp4,83f6fb2eba585e58a9b4e38e480b25eca2c4cacb7a090f206afbe220f5a82fd2.mp4,1968616
raw/planet_move.mp4,aa1bd88ff52ccd8a64cd5993cc151b5954d200ab38681325ef68da521a623db3.mp4,5845064
raw/prologue.mp4,fa67de1359b650e0df807a8d72999f4985a2047b7ce949f291ac815967ead923.mp4,9919871
